
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxHPIDistBLP/M5_K8000_4q_capcoef/Dollar/vaccinated/ca_Do
> llar_locations_total_fixR100.dta /export/storage_covidvaccine/Result/MaxVaxHP
> IDistBLP/M5_K8000_4q_capcoef/Dollar/vaccinated/ca_blk_Dollar_dist_total_fixR1
> 00.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  30 Oct 2023, 17:56:53

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxHPIDistBLP/M5_K8000_4q_capc
> oef/Dollar/vaccinated/ca_Dollar_locations_total_fixR100.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxHPIDistBLP/M5_K8000_4q_capco
> ef/Dollar/vaccinated/ca_blk_Dollar_dist_total_fixR100.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   418       6   4,035      24,210         9.6       0.6      00:26:14
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   393       7   4,035      28,245         9.1       0.6      00:27:53
   854       1   4,035       4,035        20.3       1.3      00:24:40
   818       8   4,035      32,280        19.6       1.3      00:25:38
  1268       3   4,035      12,105        31.0       2.0      00:24:05
  1252       7   4,035      28,245        30.6       2.0      00:24:28
  1673      10   4,035      40,350        41.9       2.7      00:23:38
  1679       7   4,035      28,245        42.1       2.8      00:23:32
  2087       7   4,035      28,245        52.3       3.4      00:23:28
  2107       8   4,035      32,280        52.9       3.5      00:23:14
  2505      10   4,035      40,350        63.0       4.1      00:23:12
  2544       7   4,035      28,245        63.9       4.2      00:22:52
  2923       6   4,035      24,210        74.0       4.9      00:22:52
  2990       8   4,035      32,280        75.6       5.0      00:22:24
  3338       7   4,035      28,245        85.1       5.6      00:22:33
  3414       8   4,035      32,280        87.2       5.7      00:21:60
  3752       3   4,035      12,105        96.2       6.3      00:22:16
  3831       5   4,035      20,175        98.3       6.5      00:21:47
  4134       7   4,035      28,245       105.8       6.9      00:22:21
  4206      10   4,035      40,350       107.7       7.1      00:21:56
  4512      10   4,035      40,350       115.4       7.6      00:22:24
  4594       5   4,035      20,175       117.5       7.7      00:21:57
  4866       4   4,035      16,140       124.8       8.2      00:22:27
  4962       3   4,035      12,105       127.3       8.4      00:21:57
  5223       6   4,035      24,210       134.2       8.8      00:22:28
  5344       3   4,035      12,105       137.3       9.0      00:21:54
  5558       8   4,035      32,280       142.5       9.4      00:22:38
  5650       9   4,035      36,315       144.7       9.5      00:22:15
  5824       7   4,035      28,245       149.2       9.8      00:23:04
  5934       7   4,035      28,245       152.0      10.0      00:22:35
  6088       7   4,035      28,245       156.2      10.2      00:23:23
  6233       8   4,035      32,280       159.9      10.5      00:22:46
  6358       9   4,035      36,315       163.0      10.7      00:23:42
  6502       3   4,035      12,105       166.7      10.9      00:23:06
  6601       8   4,035      32,280       169.2      11.1      00:24:03
  6802       5   4,035      20,175       174.3      11.4      00:23:15
  6907       7   4,035      28,245       177.1      11.6      00:24:07
  7184       9   4,035      36,315       184.0      12.1      00:23:05
  7281       8   4,035      32,280       186.5      12.2      00:23:56
  7581       9   4,035      36,315       194.5      12.8      00:22:48
  7642       7   4,035      28,245       196.2      12.9      00:23:43
