
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A700.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5
> _4q_mnl_A700.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A700.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A700.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   465       5   4,735      23,675        12.6       0.7      00:23:36
   935       8   4,735      37,880        26.0       1.5      00:22:36
  1397      10   4,735      47,350        40.5       2.3      00:21:38
  1893       8   4,735      37,880        55.6       3.1      00:20:49
  2392       9   4,735      42,615        70.7       4.0      00:20:17
  2897       8   4,735      37,880        86.1       4.8      00:19:48
  3393       9   4,735      42,615       101.7       5.7      00:19:22
  3876       8   4,735      37,880       116.6       6.5      00:19:09
  4218       6   4,735      28,410       126.8       7.1      00:19:42
  4550       3   4,735      14,205       136.5       7.6      00:20:12
  4868       7   4,735      33,145       146.5       8.2      00:20:34
  5210       9   4,735      42,615       157.0       8.8      00:20:48
  5525      10   4,735      47,350       166.3       9.3      00:21:10
  5829       6   4,735      28,410       175.2       9.8      00:21:31
  6138       8   4,735      37,880       184.8      10.3      00:21:43
  6431      10   4,735      47,350       193.4      10.8      00:22:01
  6727       2   4,735       9,470       202.2      11.3      00:22:16
  7043       9   4,735      42,615       211.7      11.8      00:22:22
  7441       9   4,735      42,615       223.9      12.5      00:22:09
  7845       9   4,735      42,615       236.5      13.2      00:21:54
  8238       7   4,735      33,145       249.5      14.0      00:21:37
  8650       8   4,735      37,880       262.8      14.7      00:21:19
  9057       3   4,735      14,205       275.8      15.4      00:21:03
  9347       7   4,735      33,145       285.3      16.0      00:21:06
  9620       7   4,735      33,145       294.3      16.5      00:21:10
  9934       8   4,735      37,880       304.3      17.0      00:21:10
 10229       9   4,735      42,615       312.8      17.5      00:21:15
 10550       6   4,735      28,410       322.5      18.0      00:21:14
 10891      10   4,735      47,350       332.9      18.6      00:21:09
 11226      10   4,735      47,350       343.2      19.2      00:21:05
 11484       5   4,735      23,675       351.2      19.6      00:21:10
 11759       6   4,735      28,410       359.5      20.1      00:21:13
 12026       6   4,735      28,410       367.9      20.6      00:21:16
 12323       4   4,735      18,940       377.2      21.1      00:21:14
 12740       5   4,735      23,675       390.1      21.8      00:20:56
 13147      10   4,735      47,350       402.4      22.5      00:20:42
 13549       8   4,735      37,880       415.4      23.2      00:20:25
 13820       9   4,735      42,615       423.8      23.7      00:20:25
 14156       6   4,735      28,410       434.1      24.3      00:20:18
 14488       8   4,735      37,880       444.9      24.9      00:20:09
 14845      10   4,735      47,350       456.0      25.5      00:19:59
 15274       6   4,735      28,410       469.9      26.3      00:19:40
