
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A500_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A500_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A500_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A500_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   339       5   4,535      22,675         8.8       0.5      00:32:16
   703       4   4,535      18,140        18.5       1.1      00:30:28
  1060       5   4,535      22,675        28.7       1.7      00:29:22
  1399       7   4,535      31,745        38.8       2.3      00:28:49
  1754       9   4,535      40,815        49.4       2.9      00:28:07
  2102       8   4,535      36,280        59.3       3.5      00:27:55
  2431       3   4,535      13,605        68.8       4.0      00:27:55
  2794       9   4,535      40,815        79.5       4.6      00:27:26
  3163       7   4,535      31,745        90.3       5.3      00:26:59
  3510       8   4,535      36,280       100.9       5.9      00:26:39
  3882       6   4,535      27,210       111.9       6.5      00:26:15
  4196       3   4,535      13,605       120.8       7.1      00:26:23
  4450       3   4,535      13,605       127.8       7.5      00:26:54
  4683       8   4,535      36,280       134.9       7.9      00:27:19
  4958       6   4,535      27,210       143.0       8.4      00:27:28
  5226       4   4,535      18,140       150.9       8.8      00:27:38
  5479       8   4,535      36,280       158.1       9.2      00:27:53
  5722       6   4,535      27,210       164.8       9.6      00:28:13
  5960       3   4,535      13,605       171.6      10.0      00:28:28
  6198       5   4,535      22,675       178.6      10.4      00:28:40
  6444       9   4,535      40,815       185.7      10.8      00:28:49
  6715       6   4,535      27,210       193.3      11.3      00:28:51
  6997       8   4,535      36,280       201.5      11.8      00:28:47
  7367      10   4,535      45,350       212.3      12.4      00:28:18
  7705      10   4,535      45,350       222.2      13.0      00:27:59
  8059       9   4,535      40,815       233.3      13.6      00:27:30
  8423       6   4,535      27,210       244.7      14.3      00:27:02
  8772      10   4,535      45,350       255.4      14.9      00:26:40
  9154      10   4,535      45,350       267.3      15.6      00:26:10
  9397       9   4,535      40,815       274.7      16.0      00:26:12
  9658       6   4,535      27,210       283.1      16.5      00:26:08
  9950       6   4,535      27,210       291.9      17.0      00:25:60
 10240       3   4,535      13,605       299.9      17.5      00:25:57
 10515       6   4,535      27,210       308.0      18.0      00:25:53
 10848       7   4,535      31,745       317.5      18.5      00:25:40
 11156       5   4,535      22,675       326.6      19.1      00:25:30
 11425       8   4,535      36,280       334.6      19.5      00:25:26
 11705       7   4,535      31,745       342.9      20.0      00:25:20
 11983       4   4,535      18,140       351.1      20.5      00:25:15
 12259       8   4,535      36,280       359.5      21.0      00:25:08
 12636       8   4,535      36,280       370.5      21.6      00:24:47
 13015       8   4,535      36,280       381.4      22.3      00:24:28
 13383       6   4,535      27,210       392.3      22.9      00:24:09
 13677       9   4,535      40,815       401.7      23.5      00:23:58
