
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A800_randomseed940.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A800_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A800_randomseed940.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A800_randomseed940.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   396      10   4,835      48,350        11.0       0.6      00:27:38
   799       6   4,835      29,010        22.9       1.3      00:26:14
  1196       6   4,835      29,010        34.9       1.9      00:25:43
  1581       8   4,835      38,680        47.2       2.6      00:25:09
  1981       9   4,835      43,515        59.5       3.3      00:24:47
  2379       8   4,835      38,680        71.7       3.9      00:24:30
  2781       7   4,835      33,845        84.3       4.6      00:24:09
  3176       6   4,835      29,010        96.7       5.3      00:23:53
  3544       6   4,835      29,010       108.6       6.0      00:23:45
  3915       8   4,835      38,680       120.3       6.6      00:23:40
  4209       2   4,835       9,670       129.2       7.1      00:24:07
  4506       3   4,835      14,505       138.0       7.6      00:24:29
  4768       4   4,835      19,340       146.5       8.0      00:24:52
  5023       8   4,835      38,680       154.5       8.5      00:25:17
  5322       7   4,835      33,845       163.8       9.0      00:25:24
  5569       9   4,835      43,515       171.1       9.4      00:25:50
  5803       8   4,835      38,680       178.1       9.8      00:26:16
  6061       7   4,835      33,845       186.3      10.2      00:26:27
  6333       2   4,835       9,670       194.6      10.7      00:26:36
  6592       7   4,835      33,845       202.5      11.1      00:26:46
  6903       5   4,835      24,175       212.0      11.6      00:26:42
  7279       5   4,835      24,175       223.4      12.2      00:26:21
  7674       8   4,835      38,680       236.1      12.9      00:25:51
  8081       7   4,835      33,845       249.4      13.7      00:25:19
  8482       8   4,835      38,680       262.8      14.4      00:24:49
  8878       8   4,835      38,680       275.7      15.1      00:24:24
  9247      10   4,835      48,350       288.0      15.8      00:24:04
  9522       8   4,835      38,680       297.2      16.3      00:24:03
  9839       6   4,835      29,010       307.8      16.9      00:23:53
 10160       5   4,835      24,175       317.4      17.4      00:23:49
 10475       9   4,835      43,515       327.1      17.9      00:23:43
 10856       5   4,835      24,175       338.8      18.6      00:23:27
 11216       8   4,835      38,680       350.2      19.2      00:23:13
 11509       8   4,835      38,680       359.5      19.7      00:23:09
 11821      10   4,835      48,350       369.3      20.2      00:23:03
 12126       7   4,835      33,845       379.0      20.8      00:22:57
 12475       9   4,835      43,515       389.8      21.4      00:22:45
 12902       7   4,835      33,845       403.1      22.1      00:22:24
 13343       7   4,835      33,845       417.0      22.8      00:21:60
 13689      10   4,835      48,350       428.7      23.5      00:21:46
 13968       3   4,835      14,505       437.3      24.0      00:21:44
 14337      10   4,835      48,350       449.3      24.6      00:21:29
 14717       8   4,835      38,680       461.6      25.3      00:21:13
 15107       9   4,835      43,515       474.4      26.0      00:20:56
