
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K8000_4q_capcoef/Dollar/vaccinated/ca_Do
> llar_locations_total_fixR200.dta /export/storage_covidvaccine/Result/MaxVaxDi
> stLogLin/M5_K8000_4q_capcoef/Dollar/vaccinated/ca_blk_Dollar_dist_total_fixR2
> 00.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:   3 Nov 2023, 20:39:43

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K8000_4q_capc
> oef/Dollar/vaccinated/ca_Dollar_locations_total_fixR200.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K8000_4q_capco
> ef/Dollar/vaccinated/ca_blk_Dollar_dist_total_fixR200.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   508       9   4,035      36,315        11.7       0.8      00:21:31
  1033       8   4,035      32,280        24.8       1.6      00:20:10
  1553      10   4,035      40,350        38.6       2.5      00:19:15
  2079       8   4,035      32,280        52.1       3.4      00:18:51
  2602       3   4,035      12,105        65.5       4.3      00:18:34
  3118       9   4,035      36,315        79.0       5.2      00:18:18
  3623       8   4,035      32,280        92.7       6.1      00:18:02
  4085       7   4,035      28,245       104.6       6.9      00:18:06
  4515       8   4,035      32,280       115.5       7.6      00:18:19
  4927       4   4,035      16,140       126.4       8.3      00:18:27
  5366       7   4,035      28,245       137.9       9.1      00:18:26
  5734       2   4,035       8,070       146.8       9.6      00:18:47
  6067       9   4,035      36,315       155.6      10.2      00:19:04
  6412      10   4,035      40,350       164.4      10.8      00:19:19
  6814      10   4,035      40,350       174.6      11.5      00:19:20
  7288       9   4,035      36,315       186.6      12.3      00:19:08
  7777      10   4,035      40,350       199.7      13.1      00:18:49
  8249       7   4,035      28,245       212.8      14.0      00:18:30
  8738       6   4,035      24,210       226.3      14.9      00:18:11
  9211       8   4,035      32,280       239.4      15.7      00:17:55
  9564       8   4,035      32,280       249.2      16.4      00:17:56
  9941       8   4,035      32,280       259.5      17.0      00:17:53
 10301       2   4,035       8,070       268.3      17.6      00:17:58
 10665      10   4,035      40,350       277.7      18.2      00:17:58
 11068       7   4,035      28,245       288.4      18.9      00:17:53
 11424       8   4,035      32,280       297.7      19.5      00:17:52
 11836       6   4,035      24,210       308.6      20.3      00:17:45
 12249       9   4,035      36,315       319.6      21.0      00:17:36
 12789       7   4,035      28,245       333.4      21.9      00:17:17
 13343       7   4,035      28,245       348.0      22.8      00:16:55
 13744       2   4,035       8,070       359.2      23.6      00:16:46
 14170       4   4,035      16,140       370.4      24.3      00:16:38
 14690      10   4,035      40,350       384.5      25.2      00:16:19
 15244       9   4,035      36,315       399.7      26.2      00:15:57
 15805       7   4,035      28,245       414.7      27.2      00:15:37
 16323       7   4,035      28,245       429.2      28.2      00:15:19
 16741       9   4,035      36,315       440.6      28.9      00:15:11
 17093       6   4,035      24,210       450.0      29.5      00:15:08
 17461       7   4,035      28,245       460.1      30.2      00:15:03
 17875       8   4,035      32,280       471.4      30.9      00:14:54
 18236       5   4,035      20,175       481.3      31.6      00:14:49
 18594       9   4,035      36,315       490.6      32.2      00:14:46
 18991       7   4,035      28,245       501.8      32.9      00:14:37
 19487       9   4,035      36,315       515.5      33.8      00:14:22
