
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A900_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A900_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A900_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   313       2   4,935       9,870         8.7       0.5      00:35:24
   641       9   4,935      44,415        18.4       1.0      00:33:31
   980       8   4,935      39,480        28.6       1.5      00:32:07
  1278       4   4,935      19,740        38.2       2.1      00:31:52
  1582       7   4,935      34,545        48.2       2.6      00:31:26
  1886       7   4,935      34,545        57.7       3.1      00:31:21
  2202       8   4,935      39,480        67.7       3.6      00:30:60
  2530       7   4,935      34,545        77.8       4.2      00:30:40
  2836      10   4,935      49,350        87.9       4.7      00:30:21
  3136       9   4,935      44,415        97.4       5.2      00:30:17
  3434       9   4,935      44,415       107.4       5.8      00:30:01
  3748       9   4,935      44,415       117.5       6.3      00:29:45
  4003       8   4,935      39,480       125.3       6.7      00:30:06
  4219       6   4,935      29,610       132.1       7.1      00:30:37
  4453       2   4,935       9,870       139.1       7.5      00:31:02
  4669       9   4,935      44,415       146.3       7.9      00:31:21
  4888      10   4,935      49,350       153.4       8.2      00:31:39
  5086       5   4,935      24,675       159.6       8.6      00:32:05
  5300       6   4,935      29,610       166.4       8.9      00:32:21
  5519       8   4,935      39,480       173.1       9.3      00:32:36
  5762       9   4,935      44,415       180.5       9.7      00:32:42
  6021      10   4,935      49,350       188.8      10.1      00:32:36
  6292       6   4,935      29,610       197.4      10.6      00:32:26
  6576       4   4,935      19,740       206.1      11.1      00:32:14
  6852       6   4,935      29,610       214.8      11.5      00:32:03
  7146       6   4,935      29,610       223.9      12.0      00:31:48
  7457       3   4,935      14,805       233.9      12.6      00:31:25
  7766       4   4,935      19,740       243.8      13.1      00:31:04
  8063       9   4,935      44,415       254.1      13.6      00:30:41
  8360       5   4,935      24,675       264.1      14.2      00:30:20
  8654      10   4,935      49,350       274.0      14.7      00:30:02
  8961      10   4,935      49,350       284.4      15.3      00:29:41
  9243       8   4,935      39,480       293.9      15.8      00:29:27
  9508       9   4,935      44,415       302.8      16.2      00:29:16
  9759       9   4,935      44,415       311.5      16.7      00:29:08
 10026       7   4,935      34,545       320.0      17.2      00:29:00
 10291       7   4,935      34,545       327.9      17.6      00:28:57
 10538      10   4,935      49,350       335.9      18.0      00:28:52
 10845       7   4,935      34,545       345.4      18.5      00:28:38
 11147       8   4,935      39,480       355.2      19.1      00:28:24
 11361       8   4,935      39,480       362.0      19.4      00:28:25
 11574       8   4,935      39,480       368.8      19.8      00:28:27
 11832       6   4,935      29,610       377.3      20.2      00:28:19
 12078       7   4,935      34,545       385.3      20.7      00:28:13
 12335       7   4,935      34,545       393.4      21.1      00:28:06
 12663       9   4,935      44,415       404.1      21.7      00:27:46
 13005       6   4,935      29,610       414.6      22.3      00:27:27
 13338       9   4,935      44,415       425.5      22.8      00:27:07
 13632       7   4,935      34,545       435.8      23.4      00:26:50
 13891       7   4,935      34,545       444.0      23.8      00:26:43
 14171       9   4,935      44,415       453.0      24.3      00:26:32
 14468      10   4,935      49,350       463.0      24.8      00:26:17
 14762      10   4,935      49,350       472.6      25.4      00:26:04
 15086       7   4,935      34,545       483.4      25.9      00:25:46
 15426      10   4,935      49,350       494.8      26.6      00:25:25
 15777       8   4,935      39,480       506.3      27.2      00:25:05
 16117       7   4,935      34,545       518.0      27.8      00:24:44
 16475       8   4,935      39,480       530.3      28.5      00:24:22
 16767       9   4,935      44,415       539.8      29.0      00:24:11
