
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A300_randomseed940.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A300_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A300_randomseed940.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A300_randomseed940.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   470      10   4,335      43,350        11.6       0.7      00:23:19
  1012       6   4,335      26,010        26.0       1.6      00:20:40
  1524       6   4,335      26,010        40.7       2.5      00:19:36
  2053       6   4,335      26,010        55.3       3.4      00:19:06
  2569      10   4,335      43,350        69.5       4.2      00:18:49
  3083       9   4,335      39,015        83.8       5.1      00:18:33
  3517       7   4,335      30,345        96.6       5.9      00:18:37
  3921       7   4,335      30,345       108.0       6.6      00:18:53
  4261       3   4,335      13,005       117.1       7.2      00:19:29
  4592       4   4,335      17,340       126.2       7.7      00:19:58
  4910       9   4,335      39,015       135.3       8.3      00:20:22
  5269       6   4,335      26,010       145.3       8.9      00:20:34
  5566       7   4,335      30,345       153.4       9.4      00:20:59
  5847       5   4,335      21,675       160.9       9.8      00:21:26
  6160       6   4,335      26,010       169.7      10.4      00:21:38
  6501       1   4,335       4,335       179.1      10.9      00:21:44
  6860       6   4,335      26,010       188.9      11.5      00:21:45
  7257       6   4,335      26,010       199.6      12.2      00:21:37
  7644       7   4,335      30,345       210.8      12.9      00:21:27
  8046       9   4,335      39,015       222.7      13.6      00:21:12
  8434       8   4,335      34,680       234.2      14.3      00:20:59
  8836       8   4,335      34,680       246.0      15.0      00:20:46
  9217       6   4,335      26,010       257.3      15.7      00:20:35
  9527       6   4,335      26,010       266.6      16.3      00:20:35
  9848       8   4,335      34,680       276.2      16.9      00:20:33
 10163       5   4,335      21,675       284.6      17.4      00:20:37
 10459       6   4,335      26,010       292.9      17.9      00:20:41
 10838      10   4,335      43,350       303.2      18.5      00:20:33
 11215       5   4,335      21,675       313.9      19.2      00:20:24
 11467      10   4,335      43,350       321.1      19.6      00:20:31
 11761       6   4,335      26,010       329.2      20.1      00:20:33
 12074       9   4,335      39,015       338.3      20.7      00:20:30
 12368       6   4,335      26,010       346.6      21.2      00:20:30
 12803       9   4,335      39,015       358.6      21.9      00:20:14
 13241       4   4,335      17,340       371.0      22.7      00:19:56
 13632       7   4,335      30,345       382.8      23.4      00:19:41
 13944       7   4,335      30,345       391.5      23.9      00:19:39
 14304       7   4,335      30,345       401.9      24.6      00:19:29
 14687       4   4,335      17,340       413.0      25.2      00:19:17
 15120      10   4,335      43,350       425.7      26.0      00:18:60
 15571       9   4,335      39,015       438.7      26.8      00:18:41
 16016       6   4,335      26,010       451.9      27.6      00:18:23
 16453       6   4,335      26,010       465.1      28.4      00:18:05
 16825       8   4,335      34,680       475.7      29.1      00:17:56
 17161       4   4,335      17,340       485.4      29.7      00:17:49
 17454      10   4,335      43,350       494.1      30.2      00:17:45
 17734       1   4,335       4,335       502.5      30.7      00:17:43
 18073       6   4,335      26,010       512.2      31.3      00:17:35
 18424       7   4,335      30,345       522.3      31.9      00:17:27
