
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A1000_randomseed940.dta /export/storage_covidva
> ccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_d
> ist_total_10000_5_4q_mnl_A1000_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A1000_randomseed940.
> dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A1000_randomseed940.cs
> v

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   407       7   5,035      35,245        11.8       0.6      00:26:49
   887       5   5,035      25,175        26.2       1.4      00:23:51
  1327       6   5,035      30,210        40.7       2.1      00:22:55
  1743       5   5,035      25,175        54.4       2.9      00:22:40
  2191       6   5,035      30,210        68.7       3.6      00:22:16
  2630      10   5,035      50,350        82.7       4.3      00:22:02
  3058       5   5,035      25,175        96.5       5.1      00:21:50
  3479       5   5,035      25,175       111.1       5.8      00:21:31
  3900       9   5,035      45,315       124.8       6.6      00:21:23
  4238       9   5,035      45,315       135.3       7.1      00:21:47
  4558       7   5,035      35,245       145.5       7.7      00:22:10
  4876       5   5,035      25,175       156.1       8.2      00:22:24
  5194      10   5,035      50,350       166.4       8.8      00:22:37
  5521       6   5,035      30,210       176.7       9.3      00:22:49
  5856       9   5,035      45,315       187.1       9.8      00:22:56
  6199       9   5,035      45,315       198.3      10.4      00:22:56
  6540       4   5,035      20,140       209.2      11.0      00:22:57
  6877       7   5,035      35,245       219.9      11.6      00:22:58
  7239       4   5,035      20,140       231.3      12.2      00:22:53
  7624       9   5,035      45,315       244.2      12.8      00:22:39
  8013      10   5,035      50,350       257.5      13.5      00:22:23
  8383       8   5,035      40,280       270.2      14.2      00:22:10
  8764       6   5,035      30,210       283.2      14.9      00:21:56
  9143      10   5,035      50,350       296.3      15.6      00:21:42
  9479      10   5,035      50,350       307.9      16.2      00:21:36
  9780       9   5,035      45,315       318.6      16.8      00:21:34
 10083       7   5,035      35,245       328.4      17.3      00:21:35
 10383       4   5,035      20,140       337.5      17.8      00:21:39
 10717       6   5,035      30,210       348.4      18.3      00:21:35
 11024      10   5,035      50,350       358.5      18.9      00:21:33
 11293       6   5,035      30,210       367.0      19.3      00:21:38
 11514       8   5,035      40,280       374.5      19.7      00:21:47
 11770      10   5,035      50,350       382.7      20.1      00:21:52
 12027      10   5,035      50,350       391.3      20.6      00:21:55
 12327       2   5,035      10,070       401.2      21.1      00:21:51
 12726       8   5,035      40,280       414.3      21.8      00:21:35
 13118       6   5,035      30,210       426.8      22.5      00:21:21
 13475      10   5,035      50,350       439.0      23.1      00:21:08
 13755       9   5,035      45,315       448.5      23.6      00:21:06
 14043      10   5,035      50,350       457.8      24.1      00:21:04
 14347       3   5,035      15,105       468.3      24.6      00:20:57
 14686       7   5,035      35,245       479.7      25.2      00:20:47
 15067      10   5,035      50,350       492.6      25.9      00:20:32
 15489       6   5,035      30,210       506.8      26.7      00:20:13
