
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A400.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5
> _4q_mnl_A400.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A400.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A400.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   492      10   4,435      44,350        12.5       0.7      00:22:12
  1007       4   4,435      17,740        26.5       1.6      00:20:47
  1485      10   4,435      44,350        40.5       2.4      00:20:12
  1983       8   4,435      35,480        54.6       3.3      00:19:48
  2489       7   4,435      31,045        68.8       4.1      00:19:29
  3016       9   4,435      39,915        83.8       5.0      00:19:01
  3532       5   4,435      22,175        99.3       5.9      00:18:32
  4027      10   4,435      44,350       113.3       6.8      00:18:24
  4441       8   4,435      35,480       124.7       7.4      00:18:40
  4817      10   4,435      44,350       135.8       8.1      00:18:55
  5237       5   4,435      22,175       147.8       8.8      00:18:58
  5642       7   4,435      31,045       158.8       9.5      00:19:07
  6033       7   4,435      31,045       170.1      10.2      00:19:12
  6431      10   4,435      44,350       181.2      10.8      00:19:16
  6860       6   4,435      26,610       193.3      11.5      00:19:12
  7308       9   4,435      39,915       205.8      12.3      00:19:04
  7750       3   4,435      13,305       218.7      13.1      00:18:54
  8152       6   4,435      26,610       231.0      13.8      00:18:47
  8579       7   4,435      31,045       244.0      14.6      00:18:35
  8997       9   4,435      39,915       256.6      15.3      00:18:27
  9382       8   4,435      35,480       268.3      16.0      00:18:23
  9719      10   4,435      44,350       278.7      16.6      00:18:23
 10110       8   4,435      35,480       289.9      17.3      00:18:20
 10484       8   4,435      35,480       300.3      17.9      00:18:20
 10910       8   4,435      35,480       312.4      18.7      00:18:12
 11297       6   4,435      26,610       323.4      19.3      00:18:08
 11631       8   4,435      35,480       333.1      19.9      00:18:09
 11973       6   4,435      26,610       343.0      20.5      00:18:09
 12329       8   4,435      35,480       353.4      21.1      00:18:06
 12827       3   4,435      13,305       367.6      21.9      00:17:49
 13319       5   4,435      22,175       381.8      22.8      00:17:31
 13685       6   4,435      26,610       393.1      23.5      00:17:25
 14000       7   4,435      31,045       402.1      24.0      00:17:26
 14378       8   4,435      35,480       413.4      24.7      00:17:19
 14778      10   4,435      44,350       425.2      25.4      00:17:10
 15189       6   4,435      26,610       437.6      26.1      00:16:59
 15658       9   4,435      39,915       451.4      27.0      00:16:44
 16141       9   4,435      39,915       466.3      27.8      00:16:26
 16572       6   4,435      26,610       479.3      28.6      00:16:14
 16924       8   4,435      35,480       489.5      29.2      00:16:10
 17240       5   4,435      22,175       498.9      29.8      00:16:08
 17542       6   4,435      26,610       508.4      30.4      00:16:05
