
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial/M5_K10000_4q/Dollar/vaccinated/ca_Dollar_locatio
> ns_total_10000_5_4q_mnl_logdistabove1.0.dta /export/storage_covidvaccine/Resu
> lt/MNL_partial/M5_K10000_4q/Dollar/vaccinated/ca_blk_Dollar_dist_total_10000_
> 5_4q_mnl_logdistabove1.0.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  23 Jan 2024, 14:52:25

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial/M5_K10000_4q/Dollar/v
> accinated/ca_Dollar_locations_total_10000_5_4q_mnl_logdistabove1.0.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial/M5_K10000_4q/Dollar/va
> ccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_logdistabove1.0.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   532       8   4,035      32,280        12.4       0.8      00:20:24
  1069       9   4,035      36,315        25.8       1.7      00:19:24
  1600       6   4,035      24,210        39.9       2.6      00:18:37
  2133       9   4,035      36,315        53.5       3.5      00:18:20
  2652       6   4,035      24,210        66.8       4.4      00:18:11
  3191       9   4,035      36,315        81.1       5.3      00:17:48
  3736       6   4,035      24,210        95.8       6.3      00:17:25
  4175       8   4,035      32,280       106.9       7.0      00:17:41
  4571       6   4,035      24,210       116.9       7.7      00:18:04
  4945       6   4,035      24,210       126.9       8.3      00:18:22
  5306      10   4,035      40,350       136.2       8.9      00:18:42
  5616       6   4,035      24,210       143.9       9.4      00:19:12
  5933       9   4,035      36,315       152.0      10.0      00:19:35
  6288       9   4,035      36,315       161.3      10.6      00:19:44
  6662      10   4,035      40,350       170.7      11.2      00:19:51
  7044       8   4,035      32,280       180.5      11.8      00:19:53
  7507       5   4,035      20,175       192.6      12.6      00:19:37
  7994       6   4,035      24,210       205.8      13.5      00:19:14
  8469       8   4,035      32,280       219.0      14.4      00:18:54
  8942       9   4,035      36,315       232.0      15.2      00:18:36
  9329       8   4,035      32,280       242.6      15.9      00:18:31
  9682      10   4,035      40,350       252.6      16.6      00:18:29
 10073      10   4,035      40,350       262.9      17.3      00:18:25
 10499       3   4,035      12,105       273.6      18.0      00:18:18
 10978      10   4,035      40,350       286.1      18.8      00:18:03
 11375       9   4,035      36,315       296.4      19.5      00:17:58
 11782       9   4,035      36,315       307.0      20.2      00:17:52
 12159       8   4,035      32,280       317.2      20.8      00:17:47
 12599       8   4,035      32,280       328.7      21.6      00:17:36
 13127       7   4,035      28,245       342.3      22.5      00:17:17
 13654       7   4,035      28,245       356.8      23.4      00:16:55
 14241       4   4,035      16,140       372.3      24.4      00:16:31
 14850       6   4,035      24,210       388.8      25.5      00:16:05
 15434       5   4,035      20,175       404.7      26.6      00:15:41
 16016       6   4,035      24,210       420.6      27.6      00:15:19
 16568       7   4,035      28,245       436.0      28.6      00:14:60
 17009       6   4,035      24,210       447.8      29.4      00:14:50
 17403       6   4,035      24,210       458.5      30.1      00:14:44
 17813       3   4,035      12,105       469.7      30.8      00:14:37
 18247       3   4,035      12,105       481.6      31.6      00:14:27
 18679       6   4,035      24,210       493.0      32.4      00:14:18
 19188       7   4,035      28,245       507.3      33.3      00:14:03
 19711       9   4,035      36,315       521.9      34.3      00:13:47
 20236       4   4,035      16,140       536.7      35.2      00:13:30
 20639       5   4,035      20,175       547.7      36.0      00:13:23
 20940       5   4,035      20,175       556.1      36.5      00:13:22
 21311       5   4,035      20,175       565.2      37.1      00:13:18
 21675       8   4,035      32,280       574.6      37.7      00:13:14
 22033       4   4,035      16,140       583.7      38.3      00:13:10
 22409       7   4,035      28,245       593.0      38.9      00:13:06
 22770       3   4,035      12,105       602.1      39.5      00:13:02
