
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A800_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A800_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A800_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A800_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   373      10   4,835      48,350        10.3       0.6      00:29:28
   733       4   4,835      19,340        20.7       1.1      00:29:06
  1087      10   4,835      48,350        31.5       1.7      00:28:33
  1443       8   4,835      38,680        42.8       2.3      00:27:49
  1806       7   4,835      33,845        54.2       3.0      00:27:19
  2177       9   4,835      43,515        65.5       3.6      00:26:56
  2535       8   4,835      38,680        76.4       4.2      00:26:46
  2887       4   4,835      19,340        87.6       4.8      00:26:30
  3232       7   4,835      33,845        98.5       5.4      00:26:21
  3556       8   4,835      38,680       109.0       6.0      00:26:17
  3900       9   4,835      43,515       119.9       6.6      00:26:08
  4187       9   4,835      43,515       128.5       7.0      00:26:28
  4473       8   4,835      38,680       137.0       7.5      00:26:46
  4747       3   4,835      14,505       145.9       8.0      00:26:55
  5042       6   4,835      29,010       155.1       8.5      00:26:58
  5278       7   4,835      33,845       162.3       8.9      00:27:22
  5481       6   4,835      29,010       168.7       9.2      00:27:53
  5707       6   4,835      29,010       175.2       9.6      00:28:19
  5967      10   4,835      48,350       183.3      10.0      00:28:26
  6251       7   4,835      33,845       192.2      10.5      00:28:23
  6528       7   4,835      33,845       200.6      11.0      00:28:25
  6820       6   4,835      29,010       209.4      11.5      00:28:20
  7127       3   4,835      14,505       219.0      12.0      00:28:10
  7458      10   4,835      48,350       229.2      12.6      00:27:54
  7783       6   4,835      29,010       239.5      13.1      00:27:39
  8112       6   4,835      29,010       250.5      13.7      00:27:17
  8421       9   4,835      43,515       260.8      14.3      00:27:02
  8746       8   4,835      38,680       271.4      14.9      00:26:46
  9090       6   4,835      29,010       282.8      15.5      00:26:25
  9311       8   4,835      38,680       290.2      15.9      00:26:30
  9496       7   4,835      33,845       296.2      16.2      00:26:43
  9719      10   4,835      48,350       303.9      16.6      00:26:45
  9935       9   4,835      43,515       310.7      17.0      00:26:52
 10142       5   4,835      24,175       316.8      17.4      00:27:02
 10350       8   4,835      38,680       323.1      17.7      00:27:11
 10610       6   4,835      29,010       331.2      18.1      00:27:08
 10869       9   4,835      43,515       339.3      18.6      00:27:04
 11129       9   4,835      43,515       347.4      19.0      00:26:60
 11329       8   4,835      38,680       353.6      19.4      00:27:06
 11517       6   4,835      29,010       359.7      19.7      00:27:13
 11765       5   4,835      24,175       367.3      20.1      00:27:11
 12037       9   4,835      43,515       376.1      20.6      00:27:02
 12267      10   4,835      48,350       383.5      21.0      00:27:00
 12542       6   4,835      29,010       392.2      21.5      00:26:51
