
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A500.dta /export/storage_covidvaccine/
> Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchool
> s_dist_total_10000_5_4q_mnl_A500.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A500.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A500.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   340       8   4,535      36,280         8.8       0.5      00:32:14
   711       6   4,535      27,210        18.8       1.1      00:30:06
  1046       5   4,535      22,675        28.3       1.7      00:29:52
  1406       7   4,535      31,745        39.0       2.3      00:28:39
  1753      10   4,535      45,350        49.3       2.9      00:28:09
  2133       9   4,535      40,815        60.2       3.5      00:27:31
  2497       2   4,535       9,070        70.5       4.1      00:27:13
  2872       9   4,535      40,815        81.8       4.8      00:26:38
  3246       8   4,535      36,280        92.9       5.4      00:26:13
  3597       5   4,535      22,675       103.4       6.0      00:25:59
  3907       6   4,535      27,210       112.6       6.6      00:26:06
  4187       9   4,535      40,815       120.5       7.0      00:26:29
  4414       6   4,535      27,210       126.7       7.4      00:27:11
  4658       3   4,535      13,605       134.1       7.8      00:27:31
  4919      10   4,535      45,350       141.8       8.3      00:27:44
  5195       8   4,535      36,280       149.9       8.8      00:27:51
  5463       7   4,535      31,745       157.8       9.2      00:27:58
  5677       3   4,535      13,605       163.4       9.5      00:28:30
  5917       3   4,535      13,605       170.3       9.9      00:28:44
  6138       8   4,535      36,280       177.0      10.3      00:28:59
  6409       9   4,535      40,815       184.6      10.8      00:29:01
  6687       8   4,535      36,280       192.6      11.2      00:29:00
  6930       9   4,535      40,815       199.7      11.7      00:29:06
  7303       8   4,535      36,280       210.2      12.3      00:28:38
  7662      10   4,535      45,350       221.1      12.9      00:28:10
  8007       7   4,535      31,745       231.7      13.5      00:27:45
  8258       8   4,535      36,280       239.4      14.0      00:27:44
  8522       8   4,535      36,280       247.8      14.5      00:27:38
  8831       4   4,535      18,140       257.1      15.0      00:27:25
  9148       4   4,535      18,140       267.1      15.6      00:27:07
  9337       6   4,535      27,210       272.9      15.9      00:27:18
  9545       8   4,535      36,280       279.4      16.3      00:27:25
  9744       7   4,535      31,745       285.8      16.7      00:27:31
  9996      10   4,535      45,350       293.2      17.1      00:27:29
 10238       8   4,535      36,280       299.9      17.5      00:27:32
 10472       5   4,535      22,675       306.7      17.9      00:27:34
 10802       8   4,535      36,280       316.2      18.5      00:27:17
 11045       5   4,535      22,675       323.4      18.9      00:27:16
 11301       9   4,535      40,815       330.8      19.3      00:27:12
 11439       6   4,535      27,210       335.1      19.6      00:27:28
 11615       8   4,535      36,280       340.1      19.9      00:27:38
 11847       8   4,535      36,280       347.1      20.3      00:27:35
 12120       6   4,535      27,210       355.3      20.7      00:27:26
