
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A700_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A700_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A700_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A700_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   316       7   4,735      33,145         8.5       0.5      00:34:59
   656       6   4,735      28,410        18.0       1.0      00:32:50
  1002       9   4,735      42,615        28.1       1.6      00:31:18
  1350       5   4,735      23,675        39.0       2.2      00:29:57
  1687       8   4,735      37,880        49.6       2.8      00:29:14
  2027       5   4,735      23,675        59.5       3.3      00:29:04
  2370       8   4,735      37,880        70.0       3.9      00:28:41
  2721       7   4,735      33,145        80.5       4.5      00:28:17
  3089       7   4,735      33,145        91.7       5.1      00:27:46
  3461       3   4,735      14,205       103.9       5.8      00:27:03
  3828       6   4,735      28,410       115.3       6.4      00:26:38
  4134       7   4,735      33,145       124.2       6.9      00:26:49
  4411       7   4,735      33,145       132.2       7.4      00:27:10
  4683       8   4,735      37,880       140.9       7.9      00:27:19
  4975       6   4,735      28,410       149.8       8.4      00:27:22
  5253       1   4,735       4,735       158.2       8.8      00:27:30
  5541       5   4,735      23,675       166.8       9.3      00:27:35
  5798       4   4,735      18,940       174.3       9.7      00:27:49
  6067       9   4,735      42,615       182.6      10.2      00:27:52
  6370       6   4,735      28,410       191.6      10.7      00:27:49
  6650      10   4,735      47,350       199.9      11.2      00:27:51
  6886      10   4,735      47,350       207.1      11.6      00:28:02
  7151       7   4,735      33,145       215.0      12.0      00:28:06
  7528       4   4,735      18,940       226.6      12.7      00:27:37
  7909       8   4,735      37,880       238.7      13.3      00:27:05
  8236       5   4,735      23,675       249.4      13.9      00:26:47
  8539       8   4,735      37,880       259.3      14.5      00:26:35
  8851       4   4,735      18,940       269.2      15.1      00:26:22
  9200       8   4,735      37,880       280.5      15.7      00:26:01
  9427       9   4,735      42,615       287.9      16.1      00:26:06
  9634       7   4,735      33,145       294.7      16.5      00:26:13
  9875       4   4,735      18,940       302.4      16.9      00:26:15
 10176       9   4,735      42,615       311.3      17.4      00:26:08
 10431       9   4,735      42,615       318.9      17.8      00:26:09
 10730       7   4,735      33,145       328.0      18.3      00:26:01
 11043      10   4,735      47,350       337.6      18.9      00:25:49
 11315       8   4,735      37,880       345.8      19.3      00:25:46
 11592       4   4,735      18,940       354.4      19.8      00:25:40
 11872       7   4,735      33,145       363.2      20.3      00:25:33
 12172       8   4,735      37,880       372.6      20.8      00:25:22
 12498       9   4,735      42,615       382.5      21.4      00:25:09
 12812       7   4,735      33,145       392.0      21.9      00:24:58
 13128      10   4,735      47,350       401.7      22.5      00:24:46
 13436       7   4,735      33,145       411.4      23.0      00:24:35
