
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A100_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A100_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A100_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A100_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   332       6   4,135      24,810         7.9       0.5      00:32:51
   689       6   4,135      24,810        16.6       1.1      00:31:02
  1075      10   4,135      41,350        26.6       1.7      00:28:53
  1446       6   4,135      24,810        36.7       2.4      00:27:43
  1825       8   4,135      33,080        46.8       3.0      00:27:01
  2186      10   4,135      41,350        56.3       3.6      00:26:45
  2577       5   4,135      20,675        66.5       4.3      00:26:15
  2963       8   4,135      33,080        76.8       4.9      00:25:47
  3314       2   4,135       8,270        86.6       5.5      00:25:34
  3653       8   4,135      33,080        95.8       6.1      00:25:30
  4000       8   4,135      33,080       104.9       6.7      00:25:28
  4289      10   4,135      41,350       112.3       7.2      00:25:49
  4579       6   4,135      24,810       120.0       7.7      00:26:02
  4862      10   4,135      41,350       127.8       8.2      00:26:12
  5156       9   4,135      37,215       135.6       8.7      00:26:19
  5417       6   4,135      24,810       142.8       9.1      00:26:31
  5679       9   4,135      37,215       149.1       9.5      00:26:53
  5952       9   4,135      37,215       156.3      10.0      00:27:00
  6240      10   4,135      41,350       164.1      10.5      00:27:00
  6557       5   4,135      20,675       172.2      11.0      00:26:55
  6830       7   4,135      28,945       179.4      11.5      00:26:60
  7163       9   4,135      37,215       188.0      12.0      00:26:50
  7525      10   4,135      41,350       197.8      12.7      00:26:28
  7894       9   4,135      37,215       208.0      13.3      00:26:04
  8245       8   4,135      33,080       218.0      14.0      00:25:43
  8591       8   4,135      33,080       227.8      14.6      00:25:24
  8938       6   4,135      24,810       237.6      15.2      00:25:06
  9254      10   4,135      41,350       246.6      15.8      00:24:55
  9516       8   4,135      33,080       254.0      16.3      00:24:55
  9814       6   4,135      24,810       262.5      16.8      00:24:46
 10117       1   4,135       4,135       270.4      17.3      00:24:42
 10407       1   4,135       4,135       277.8      17.8      00:24:41
 10722       7   4,135      28,945       286.3      18.3      00:24:32
 11056       5   4,135      20,675       295.2      18.9      00:24:21
 11333       8   4,135      33,080       302.6      19.4      00:24:18
 11623       6   4,135      24,810       310.3      19.9      00:24:14
 11936       7   4,135      28,945       318.8      20.4      00:24:04
 12230       5   4,135      20,675       327.0      20.9      00:23:57
 12596       5   4,135      20,675       336.7      21.6      00:23:41
 12986       5   4,135      20,675       346.8      22.2      00:23:23
 13362       7   4,135      28,945       357.2      22.9      00:23:05
 13663       7   4,135      28,945       365.9      23.4      00:22:54
 13967       9   4,135      37,215       374.0      24.0      00:22:47
 14294       7   4,135      28,945       383.0      24.5      00:22:36
 14619      10   4,135      41,350       392.1      25.1      00:22:24
 14957       7   4,135      28,945       401.4      25.7      00:22:12
 15341       8   4,135      33,080       412.2      26.4      00:21:52
 15724       7   4,135      28,945       422.6      27.1      00:21:35
 16098       7   4,135      28,945       433.5      27.8      00:21:17
 16473       9   4,135      37,215       444.2      28.5      00:20:59
 16787       6   4,135      24,810       452.8      29.0      00:20:51
