
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_A200.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_5
> _4q_mnl_A200.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  10 Apr 2024, 11:57:47

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A200.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A200.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   345      10   4,235      42,350         8.4       0.5      00:31:48
   728       5   4,235      21,175        18.0       1.1      00:29:19
  1124       4   4,235      16,940        28.5       1.8      00:27:37
  1527       6   4,235      25,410        39.9       2.5      00:26:07
  1954       9   4,235      38,115        51.3       3.2      00:25:12
  2377       4   4,235      16,940        62.8       3.9      00:24:31
  2803       8   4,235      33,880        74.5       4.7      00:23:55
  3235       8   4,235      33,880        86.4       5.4      00:23:23
  3703       3   4,235      12,705        99.6       6.2      00:22:37
  4112       8   4,235      33,880       110.5       6.9      00:22:29
  4483       7   4,235      29,645       120.3       7.5      00:22:35
  4824       6   4,235      25,410       129.8       8.1      00:22:40
  5186       8   4,235      33,880       139.7       8.7      00:22:40
  5529       5   4,235      21,175       148.8       9.3      00:22:46
  5853       8   4,235      33,880       157.3       9.8      00:22:57
  6230      10   4,235      42,350       167.7      10.5      00:22:48
  6549       4   4,235      16,940       176.2      11.0      00:22:55
  6893       9   4,235      38,115       185.4      11.6      00:22:54
  7268       8   4,235      33,880       195.3      12.2      00:22:47
  7701       4   4,235      16,940       207.4      13.0      00:22:24
  8040       7   4,235      29,645       217.3      13.6      00:22:17
  8435       3   4,235      12,705       228.8      14.3      00:21:59
  8854       7   4,235      29,645       240.8      15.1      00:21:39
  9250      10   4,235      42,350       252.4      15.8      00:21:22
  9555       5   4,235      21,175       261.2      16.3      00:21:22
  9893       2   4,235       8,470       271.0      17.0      00:21:16
 10267      10   4,235      42,350       280.7      17.6      00:21:10
 10653       2   4,235       8,470       291.2      18.2      00:20:60
 11059       9   4,235      38,115       302.4      18.9      00:20:45
 11385       9   4,235      38,115       311.4      19.5      00:20:42
 11671       8   4,235      33,880       319.2      20.0      00:20:45
 11969       6   4,235      25,410       327.5      20.5      00:20:44
 12320      10   4,235      42,350       337.3      21.1      00:20:36
 12780      10   4,235      42,350       349.7      21.9      00:20:16
 13241       4   4,235      16,940       362.5      22.7      00:19:56
 13653       8   4,235      33,880       374.5      23.4      00:19:39
 14032       7   4,235      29,645       384.8      24.1      00:19:29
 14435       4   4,235      16,940       396.3      24.8      00:19:15
 14858       6   4,235      25,410       408.3      25.5      00:18:59
 15328       5   4,235      21,175       421.8      26.4      00:18:38
 15751       9   4,235      38,115       433.6      27.1      00:18:24
 16144       9   4,235      38,115       445.3      27.8      00:18:10
 16527       8   4,235      33,880       456.5      28.5      00:17:58
 16888       6   4,235      25,410       466.5      29.2      00:17:50
 17232       7   4,235      29,645       476.2      29.8      00:17:43
 17554       8   4,235      33,880       485.8      30.4      00:17:36
 17904      10   4,235      42,350       495.6      31.0      00:17:28
 18268       6   4,235      25,410       506.0      31.6      00:17:18
 18694      10   4,235      42,350       517.9      32.4      00:17:04
 19153       6   4,235      25,410       531.4      33.2      00:16:46
 19620      10   4,235      42,350       545.0      34.1      00:16:28
 20087       8   4,235      33,880       559.1      35.0      00:16:09
 20542       7   4,235      29,645       572.0      35.8      00:15:53
 20903      10   4,235      42,350       582.5      36.4      00:15:44
 21282       7   4,235      29,645       592.6      37.1      00:15:36
 21636       6   4,235      25,410       602.0      37.6      00:15:29
 21961       2   4,235       8,470       610.7      38.2      00:15:24
 22312       8   4,235      33,880       619.8      38.8      00:15:18
 22656      10   4,235      42,350       629.2      39.3      00:15:11
 23024       8   4,235      33,880       638.8      39.9      00:15:03
 23356       3   4,235      12,705       648.2      40.5      00:14:56
 23762       7   4,235      29,645       659.1      41.2      00:14:46
 24126       7   4,235      29,645       669.1      41.8      00:14:37
 24586       8   4,235      33,880       681.6      42.6      00:14:23
 25039       7   4,235      29,645       694.2      43.4      00:14:09
 25469       7   4,235      29,645       706.4      44.2      00:13:55
 25774       7   4,235      29,645       714.9      44.7      00:13:50
