
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A100.dta /export/storage_covidvaccine/
> Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchool
> s_dist_total_10000_5_4q_mnl_A100.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A100.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A100.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   386       8   4,135      33,080         9.1       0.6      00:28:27
   744       3   4,135      12,405        18.0       1.2      00:28:34
  1122       3   4,135      12,405        27.8       1.8      00:27:41
  1451       6   4,135      24,810        36.8       2.4      00:27:39
  1837       8   4,135      33,080        47.1       3.0      00:26:51
  2163      10   4,135      41,350        55.7       3.6      00:27:06
  2565       7   4,135      28,945        66.1       4.2      00:26:26
  2942       6   4,135      24,810        76.3       4.9      00:26:00
  3336       9   4,135      37,215        87.2       5.6      00:25:25
  3670       3   4,135      12,405        96.3       6.2      00:25:24
  3994       7   4,135      28,945       104.7       6.7      00:25:33
  4238       9   4,135      37,215       111.1       7.1      00:26:10
  4548      10   4,135      41,350       119.2       7.6      00:26:17
  4806       8   4,135      33,080       126.3       8.1      00:26:35
  5068       6   4,135      24,810       133.4       8.5      00:26:50
  5307       9   4,135      37,215       139.7       8.9      00:27:13
  5506       7   4,135      28,945       144.8       9.3      00:27:48
  5703       8   4,135      33,080       149.7       9.6      00:28:22
  5914       8   4,135      33,080       155.2       9.9      00:28:46
  6229       8   4,135      33,080       163.7      10.5      00:28:32
  6486       9   4,135      37,215       170.5      10.9      00:28:38
  6814      10   4,135      41,350       178.9      11.5      00:28:24
  7059       4   4,135      16,540       185.4      11.9      00:28:32
  7442       9   4,135      37,215       195.6      12.5      00:28:00
  7770      10   4,135      41,350       204.4      13.1      00:27:44
  8115       5   4,135      20,675       214.3      13.7      00:27:18
  8387       8   4,135      33,080       222.0      14.2      00:27:13
  8761       6   4,135      24,810       232.5      14.9      00:26:44
  9077       6   4,135      24,810       241.4      15.5      00:26:29
  9324       8   4,135      33,080       248.5      15.9      00:26:29
  9517       9   4,135      37,215       254.0      16.3      00:26:39
  9733       7   4,135      28,945       260.3      16.7      00:26:43
  9945       7   4,135      28,945       266.1      17.0      00:26:50
 10211       5   4,135      20,675       272.7      17.5      00:26:50
 10428       9   4,135      37,215       278.4      17.8      00:26:57
 10683       6   4,135      24,810       285.2      18.3      00:26:55
 10983       4   4,135      16,540       293.3      18.8      00:26:44
 11261       4   4,135      16,540       300.6      19.3      00:26:37
 11476       7   4,135      28,945       306.5      19.6      00:26:40
 11726       8   4,135      33,080       313.2      20.1      00:26:38
 11948       9   4,135      37,215       319.2      20.4      00:26:39
 12197       8   4,135      33,080       326.1      20.9      00:26:34
 12509       7   4,135      28,945       334.4      21.4      00:26:21
 12839       7   4,135      28,945       343.0      22.0      00:26:06
 13197       6   4,135      24,810       352.7      22.6      00:25:46
 13521       7   4,135      28,945       361.9      23.2      00:25:28
 13754       5   4,135      20,675       368.3      23.6      00:25:26
 13957       5   4,135      20,675       373.7      23.9      00:25:29
 14274      10   4,135      41,350       382.5      24.5      00:25:13
 14560       7   4,135      28,945       390.5      25.0      00:25:02
 14845      10   4,135      41,350       398.3      25.5      00:24:53
 15198       9   4,135      37,215       408.3      26.2      00:24:32
 15600       3   4,135      12,405       419.2      26.9      00:24:07
 15939       9   4,135      37,215       428.8      27.5      00:23:49
 16309      10   4,135      41,350       439.5      28.1      00:23:27
 16590      10   4,135      41,350       447.3      28.7      00:23:18
 16934       5   4,135      20,675       456.7      29.3      00:23:02
 17127       7   4,135      28,945       462.1      29.6      00:23:03
 17366       5   4,135      20,675       468.8      30.0      00:22:58
 17600       6   4,135      24,810       475.7      30.5      00:22:53
 17853       9   4,135      37,215       482.4      30.9      00:22:47
 18186      10   4,135      41,350       491.8      31.5      00:22:31
 18487       7   4,135      28,945       499.7      32.0      00:22:21
 18763       9   4,135      37,215       507.7      32.5      00:22:11
 18973      10   4,135      41,350       513.7      32.9      00:22:09
 19214       6   4,135      24,810       520.6      33.3      00:22:03
 19532       9   4,135      37,215       529.7      33.9      00:21:48
 19847      10   4,135      41,350       538.8      34.5      00:21:34
 20241      10   4,135      41,350       550.1      35.2      00:21:11
 20554       8   4,135      33,080       558.9      35.8      00:20:58
 20791       7   4,135      28,945       565.6      36.2      00:20:53
 21020       8   4,135      33,080       572.0      36.6      00:20:48
 21299       7   4,135      28,945       578.9      37.1      00:20:42
 21561       8   4,135      33,080       586.1      37.5      00:20:34
 21863       3   4,135      12,405       593.6      38.0      00:20:25
 22181       6   4,135      24,810       601.8      38.5      00:20:15
 22409       7   4,135      28,945       607.6      38.9      00:20:11
 22695       7   4,135      28,945       615.3      39.4      00:20:02
 22949       5   4,135      20,675       621.6      39.8      00:19:57
 23228       8   4,135      33,080       629.4      40.3      00:19:47
 23406       6   4,135      24,810       634.2      40.6      00:19:47
 23644       6   4,135      24,810       640.3      41.0      00:19:42
 23824      10   4,135      41,350       645.3      41.3      00:19:41
 24073       6   4,135      24,810       652.0      41.8      00:19:34
 24421       7   4,135      28,945       660.8      42.3      00:19:21
 24775       7   4,135      28,945       670.7      43.0      00:19:05
 25123      10   4,135      41,350       680.3      43.6      00:18:49
 25467       7   4,135      28,945       689.7      44.2      00:18:35
 25778       8   4,135      33,080       698.1      44.7      00:18:23
 25983       5   4,135      20,675       703.7      45.1      00:18:19
 26236       6   4,135      24,810       710.8      45.5      00:18:11
 26462       9   4,135      37,215       716.7      45.9      00:18:07
 26761       6   4,135      24,810       724.6      46.4      00:17:56
 26978       9   4,135      37,215       730.7      46.8      00:17:51
 27210       7   4,135      28,945       736.9      47.2      00:17:45
 27360       9   4,135      37,215       741.0      47.5      00:17:45
 27527       8   4,135      33,080       745.6      47.8      00:17:44
 27819       9   4,135      37,215       753.7      48.3      00:17:32
 28088       3   4,135      12,405       761.2      48.8      00:17:23
 28399       6   4,135      24,810       770.0      49.3      00:17:10
 28682       5   4,135      20,675       778.2      49.8      00:16:59
 28916       8   4,135      33,080       784.8      50.3      00:16:51
 29124       6   4,135      24,810       790.7      50.6      00:16:46
 29414       7   4,135      28,945       798.7      51.2      00:16:35
 29708       5   4,135      20,675       806.7      51.7      00:16:24
 29955       8   4,135      33,080       813.7      52.1      00:16:16
 30154       9   4,135      37,215       819.2      52.5      00:16:11
 30466       8   4,135      33,080       828.1      53.0      00:15:58
 30730       6   4,135      24,810       835.5      53.5      00:15:49
 31112       8   4,135      33,080       846.1      54.2      00:15:32
 31512       5   4,135      20,675       857.7      54.9      00:15:13
 31853      10   4,135      41,350       867.5      55.6      00:14:58
 32195       8   4,135      33,080       877.4      56.2      00:14:43
 32546       9   4,135      37,215       887.7      56.9      00:14:27
 32707       5   4,135      20,675       892.2      57.1      00:14:24
 32948       7   4,135      28,945       899.1      57.6      00:14:16
 33128       9   4,135      37,215       904.4      57.9      00:14:12
 33485       6   4,135      24,810       914.4      58.6      00:13:57
 33829       9   4,135      37,215       924.5      59.2      00:13:42
 34157       5   4,135      20,675       934.0      59.8      00:13:28
