
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A100_randomseed940.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A100_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A100_randomseed940.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A100_randomseed940.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   494      10   4,135      41,350        11.7       0.8      00:22:04
  1021       9   4,135      37,215        25.1       1.6      00:20:26
  1547       1   4,135       4,135        39.4       2.5      00:19:20
  2104       7   4,135      28,945        54.1       3.5      00:18:36
  2648       7   4,135      28,945        68.4       4.4      00:18:12
  3168      10   4,135      41,350        82.5       5.3      00:17:57
  3640       7   4,135      28,945        95.5       6.1      00:17:56
  4089       8   4,135      33,080       107.3       6.9      00:18:05
  4462       9   4,135      37,215       116.8       7.5      00:18:34
  4800       8   4,135      33,080       126.2       8.1      00:18:59
  5165       8   4,135      33,080       135.9       8.7      00:19:15
  5509       3   4,135      12,405       144.8       9.3      00:19:35
  5809       7   4,135      28,945       152.5       9.8      00:20:03
  6142       3   4,135      12,405       161.4      10.3      00:20:15
  6534       4   4,135      16,540       171.7      11.0      00:20:16
  6888       6   4,135      24,810       180.9      11.6      00:20:22
  7323       8   4,135      33,080       192.3      12.3      00:20:12
  7764       9   4,135      37,215       204.3      13.1      00:19:57
  8187       6   4,135      24,810       216.4      13.9      00:19:42
  8563       7   4,135      28,945       227.1      14.5      00:19:36
  8923       4   4,135      16,540       237.2      15.2      00:19:34
  9271       4   4,135      16,540       247.0      15.8      00:19:32
  9579       7   4,135      28,945       255.8      16.4      00:19:35
  9891      10   4,135      41,350       264.6      16.9      00:19:38
 10235       6   4,135      24,810       273.3      17.5      00:19:39
 10531      10   4,135      41,350       281.2      18.0      00:19:45
 10931      10   4,135      41,350       291.8      18.7      00:19:36
 11296       7   4,135      28,945       301.5      19.3      00:19:31
 11624       9   4,135      37,215       310.4      19.9      00:19:30
 11985       4   4,135      16,540       320.1      20.5      00:19:25
 12329       8   4,135      33,080       329.5      21.1      00:19:20
 12816       8   4,135      33,080       342.4      21.9      00:19:01
 13269       6   4,135      24,810       354.6      22.7      00:18:45
 13658       6   4,135      24,810       365.8      23.4      00:18:33
 13952       8   4,135      33,080       373.6      23.9      00:18:34
 14348       8   4,135      33,080       384.6      24.6      00:18:23
 14714       6   4,135      24,810       394.7      25.3      00:18:15
 15150      10   4,135      41,350       406.9      26.1      00:17:60
 15623       7   4,135      28,945       419.8      26.9      00:17:42
 16079       9   4,135      37,215       432.9      27.7      00:17:24
 16510       7   4,135      28,945       445.2      28.5      00:17:09
 16870       9   4,135      37,215       455.0      29.1      00:17:03
 17195       6   4,135      24,810       463.9      29.7      00:16:59
 17537      10   4,135      41,350       473.9      30.4      00:16:51
