
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A100_randomseed940.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A100_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A100_randomseed940.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A100_randomseed940.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 44765       4   4,135      16,540     1,229.3      78.8      00:11:10
 45032       9   4,135      37,215     1,236.7      79.3      00:10:53
 45361       5   4,135      20,675     1,245.1      79.8      00:10:35
 45602       3   4,135      12,405     1,251.4      80.2      00:10:21
 45890      10   4,135      41,350     1,259.0      80.7      00:10:05
 46164       7   4,135      28,945     1,266.8      81.2      00:09:48
 46483       8   4,135      33,080     1,275.6      81.8      00:09:28
 46836      10   4,135      41,350     1,285.6      82.4      00:09:06
 47071       9   4,135      37,215     1,291.6      82.8      00:08:54
 47346       5   4,135      20,675     1,298.8      83.2      00:08:39
 47652       6   4,135      24,810     1,307.0      83.8      00:08:21
 47936       5   4,135      20,675     1,314.8      84.3      00:08:05
 48245       8   4,135      33,080     1,323.2      84.8      00:07:47
 48517       9   4,135      37,215     1,330.8      85.3      00:07:31
 48856       8   4,135      33,080     1,340.1      85.9      00:07:12
 49182       7   4,135      28,945     1,349.3      86.5      00:06:52
 49468       8   4,135      33,080     1,356.6      87.0      00:06:37
 49810       5   4,135      20,675     1,365.4      87.5      00:06:19
 50122       7   4,135      28,945     1,373.9      88.1      00:06:02
 50434       4   4,135      16,540     1,382.0      88.6      00:05:45
 50750       9   4,135      37,215     1,390.9      89.1      00:05:27
 51043       3   4,135      12,405     1,399.4      89.7      00:05:10
 51405       8   4,135      33,080     1,409.2      90.3      00:04:50
 51752       7   4,135      28,945     1,419.3      91.0      00:04:30
 52088       9   4,135      37,215     1,428.9      91.6      00:04:11
 52478       5   4,135      20,675     1,440.6      92.3      00:03:47
 52926       6   4,135      24,810     1,453.9      93.2      00:03:21
 53329       5   4,135      20,675     1,465.6      93.9      00:02:58
 53695       7   4,135      28,945     1,476.0      94.6      00:02:38
 54037       4   4,135      16,540     1,485.5      95.2      00:02:20
 54377       9   4,135      37,215     1,494.7      95.8      00:02:02
 54799       6   4,135      24,810     1,505.8      96.5      00:01:41
 55100       7   4,135      28,945     1,514.1      97.0      00:01:26
 55354       7   4,135      28,945     1,520.6      97.5      00:01:13
 55619      10   4,135      41,350     1,527.6      97.9      00:01:00
 55847       8   4,135      33,080     1,534.1      98.3      00:00:48
 56181       7   4,135      28,945     1,543.5      98.9      00:00:31
 56526       6   4,135      24,810     1,553.4      99.6      00:00:12

-------------------------------------------------------------------------------
Unique base locations   = 377,322        Unique neighbor locations = 4,135     
Bases * Neighbors  (M)  = 1,560.2        Number of regions         = 56,767    
Computed distances (M)  = 1,560.23       Total run time (seconds)  = 2871.372
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,866,100

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
file /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//
> vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A100_randomseed940.csv sav
> ed

. 
. cap log close

. 
end of do-file
