
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A500_randomseed13.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A500_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A500_randomseed13.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A500_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   348       6   4,535      27,210         9.0       0.5      00:31:34
   693       7   4,535      31,745        18.3       1.1      00:30:54
  1040       7   4,535      31,745        28.1       1.6      00:30:03
  1388      10   4,535      45,350        38.5       2.2      00:29:04
  1744       9   4,535      40,815        49.1       2.9      00:28:17
  2114      10   4,535      45,350        59.7       3.5      00:27:45
  2492       6   4,535      27,210        70.4       4.1      00:27:15
  2861       6   4,535      27,210        81.5       4.8      00:26:44
  3259      10   4,535      45,350        93.3       5.4      00:26:04
  3666       7   4,535      31,745       105.5       6.2      00:25:25
  4023       5   4,535      22,675       115.7       6.8      00:25:20
  4345       5   4,535      22,675       124.8       7.3      00:25:30
  4644       3   4,535      13,605       133.7       7.8      00:25:37
  4958       6   4,535      27,210       143.0       8.4      00:25:39
  5257       8   4,535      36,280       151.6       8.9      00:25:46
  5537       3   4,535      13,605       159.6       9.3      00:25:59
  5834       5   4,535      22,675       167.9       9.8      00:26:06
  6188       4   4,535      18,140       178.3      10.4      00:25:51
  6555       8   4,535      36,280       188.8      11.0      00:25:35
  6904       7   4,535      31,745       198.9      11.6      00:25:24
  7304       9   4,535      40,815       210.3      12.3      00:25:02
  7704      10   4,535      45,350       222.2      13.0      00:24:38
  8102       9   4,535      40,815       234.6      13.7      00:24:11
  8512       9   4,535      40,815       247.5      14.5      00:23:43
  8938       6   4,535      27,210       260.6      15.2      00:23:15
  9295       9   4,535      40,815       271.7      15.9      00:23:01
  9597       8   4,535      36,280       281.1      16.4      00:22:57
  9952       3   4,535      13,605       292.0      17.1      00:22:44
 10309       8   4,535      36,280       301.8      17.6      00:22:38
 10671       4   4,535      18,140       312.4      18.2      00:22:27
 11077       7   4,535      31,745       324.3      18.9      00:22:09
 11386       7   4,535      31,745       333.5      19.5      00:22:05
 11723       2   4,535       9,070       343.4      20.1      00:21:58
 12050       6   4,535      27,210       353.2      20.6      00:21:50
 12415       6   4,535      27,210       364.0      21.3      00:21:39
 12882       9   4,535      40,815       377.5      22.0      00:21:15
 13357      10   4,535      45,350       391.6      22.9      00:20:50
 13747       6   4,535      27,210       403.8      23.6      00:20:33
 14136       7   4,535      31,745       415.2      24.2      00:20:20
 14563       6   4,535      27,210       428.4      25.0      00:20:01
 14970       9   4,535      40,815       440.6      25.7      00:19:45
 15448       5   4,535      22,675       455.3      26.6      00:19:22
 15934       6   4,535      27,210       470.1      27.5      00:18:58
 16407       8   4,535      36,280       485.0      28.3      00:18:35
