
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A300_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A300_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  10 Apr 2024, 11:57:30

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A300_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A300_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   386       8   4,335      34,680         9.6       0.6      00:28:27
   796       6   4,335      26,010        20.5       1.3      00:26:23
  1177       4   4,335      17,340        30.7       1.9      00:26:11
  1573       8   4,335      34,680        42.1       2.6      00:25:19
  2000       9   4,335      39,015        53.8       3.3      00:24:33
  2417       8   4,335      34,680        65.4       4.0      00:24:04
  2816       3   4,335      13,005        76.6       4.7      00:23:48
  3219       7   4,335      30,345        87.9       5.4      00:23:31
  3617       7   4,335      30,345        99.4       6.1      00:23:13
  4003       8   4,335      34,680       110.1       6.7      00:23:09
  4356       1   4,335       4,335       119.5       7.3      00:23:18
  4713       7   4,335      30,345       129.8       7.9      00:23:14
  5062       8   4,335      34,680       139.6       8.5      00:23:15
  5392       5   4,335      21,675       149.0       9.1      00:23:20
  5686       9   4,335      39,015       156.5       9.6      00:23:41
  5978       8   4,335      34,680       164.6      10.1      00:23:53
  6337       6   4,335      26,010       174.5      10.7      00:23:46
  6695       8   4,335      34,680       184.3      11.3      00:23:40
  7032       8   4,335      34,680       193.6      11.8      00:23:38
  7462       9   4,335      39,015       205.6      12.6      00:23:14
  7881       9   4,335      39,015       217.7      13.3      00:22:51
  8286       8   4,335      34,680       229.7      14.0      00:22:30
  8696       9   4,335      39,015       241.8      14.8      00:22:08
  9099       5   4,335      21,675       253.8      15.5      00:21:50
  9428       5   4,335      21,675       263.6      16.1      00:21:44
  9779       6   4,335      26,010       274.2      16.8      00:21:34
 10105       4   4,335      17,340       283.2      17.3      00:21:32
 10420       7   4,335      30,345       291.7      17.8      00:21:33
 10786       5   4,335      21,675       301.8      18.4      00:21:25
 11184       6   4,335      26,010       313.0      19.1      00:21:10
 11490       6   4,335      26,010       321.7      19.7      00:21:09
 11822       8   4,335      34,680       331.1      20.2      00:21:04
 12117      10   4,335      43,350       339.5      20.7      00:21:02
 12474       6   4,335      26,010       349.5      21.4      00:20:54
 12910       4   4,335      17,340       361.6      22.1      00:20:36
 13322       9   4,335      39,015       373.3      22.8      00:20:20
 13703       6   4,335      26,010       384.8      23.5      00:20:05
 13991       7   4,335      30,345       392.7      24.0      00:20:05
 14327       8   4,335      34,680       402.6      24.6      00:19:57
 14681      10   4,335      43,350       412.9      25.2      00:19:47
 15089       6   4,335      26,010       424.7      25.9      00:19:32
 15554       7   4,335      30,345       438.2      26.8      00:19:10
 16024       6   4,335      26,010       452.1      27.6      00:18:48
 16470      10   4,335      43,350       465.6      28.4      00:18:28
 16842       9   4,335      39,015       476.2      29.1      00:18:18
 17170       8   4,335      34,680       485.6      29.7      00:18:12
