
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL/M5_K10000_4q/Dollar/vaccinated/ca_Dollar_locations_total
> _fixR400.dta /export/storage_covidvaccine/Result/MNL/M5_K10000_4q/Dollar/vacc
> inated/ca_blk_Dollar_dist_total_fixR400.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  10 Nov 2023, 20:52:13

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL/M5_K10000_4q/Dollar/vaccinate
> d/ca_Dollar_locations_total_fixR400.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL/M5_K10000_4q/Dollar/vaccinated
> /ca_blk_Dollar_dist_total_fixR400.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   581       8   4,035      32,280        13.6       0.9      00:18:32
  1194       8   4,035      32,280        29.0       1.9      00:17:11
  1798       3   4,035      12,105        45.0       3.0      00:16:27
  2417       8   4,035      32,280        60.9       4.0      00:16:02
  3006       5   4,035      20,175        76.0       5.0      00:15:54
  3595      10   4,035      40,350        92.0       6.0      00:15:35
  4174       7   4,035      28,245       106.9       7.0      00:15:29
  4721       5   4,035      20,175       121.1       7.9      00:15:27
  5269       6   4,035      24,210       135.2       8.9      00:15:25
  5746       3   4,035      12,105       147.1       9.7      00:15:36
  6184       8   4,035      32,280       158.6      10.4      00:15:48
  6621      10   4,035      40,350       169.7      11.1      00:15:58
  7166      10   4,035      40,350       183.5      12.0      00:15:50
  7705      10   4,035      40,350       197.7      13.0      00:15:40
  8229       8   4,035      32,280       212.3      13.9      00:15:27
  8755       6   4,035      24,210       226.7      14.9      00:15:16
  9255       4   4,035      16,140       240.6      15.8      00:15:07
  9665       8   4,035      32,280       252.1      16.5      00:15:09
 10103       4   4,035      16,140       263.6      17.3      00:15:09
 10583       5   4,035      20,175       275.7      18.1      00:15:06
 11049      10   4,035      40,350       287.9      18.9      00:15:02
 11484       5   4,035      20,175       299.3      19.6      00:15:01
 11970       6   4,035      24,210       312.0      20.5      00:14:54
 12488       8   4,035      32,280       325.7      21.4      00:14:44
 13102       6   4,035      24,210       341.6      22.4      00:14:26
 13643       5   4,035      20,175       356.5      23.4      00:14:12
 14098       8   4,035      32,280       368.4      24.2      00:14:08
 14651       7   4,035      28,245       383.5      25.2      00:13:53
 15220       7   4,035      28,245       399.1      26.2      00:13:38
 15818       8   4,035      32,280       415.1      27.2      00:13:22
 16385      10   4,035      40,350       431.0      28.3      00:13:07
 16870       9   4,035      36,315       444.0      29.1      00:12:59
 17348       6   4,035      24,210       457.0      30.0      00:12:51
 17855       7   4,035      28,245       470.8      30.9      00:12:41
 18286       5   4,035      20,175       482.6      31.7      00:12:36
 18703       7   4,035      28,245       493.7      32.4      00:12:32
 19166       7   4,035      28,245       506.7      33.3      00:12:23
 19677       6   4,035      24,210       520.9      34.2      00:12:12
 20254       2   4,035       8,070       537.2      35.3      00:11:57
 20733       4   4,035      16,140       550.3      36.1      00:11:48
 21187       1   4,035       4,035       562.4      36.9      00:11:42
 21653       4   4,035      16,140       574.0      37.7      00:11:36
