
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A900.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5
> _4q_mnl_A900.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A900.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A900.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   474       8   4,935      39,480        13.4       0.7      00:23:04
   989       6   4,935      29,610        28.9       1.5      00:21:12
  1469       7   4,935      34,545        44.5       2.4      00:20:26
  1946      10   4,935      49,350        59.5       3.2      00:20:14
  2427       5   4,935      24,675        74.7       4.0      00:19:59
  2909       7   4,935      34,545        90.1       4.8      00:19:42
  3390       6   4,935      29,610       105.9       5.7      00:19:23
  3882       6   4,935      29,610       121.8       6.5      00:19:06
  4300       9   4,935      44,415       134.4       7.2      00:19:19
  4675       9   4,935      44,415       146.5       7.9      00:19:33
  5046      10   4,935      49,350       158.5       8.5      00:19:45
  5384      10   4,935      49,350       169.4       9.1      00:20:02
  5766       7   4,935      34,545       180.7       9.7      00:20:13
  6130       7   4,935      34,545       192.3      10.3      00:20:19
  6520       7   4,935      34,545       204.4      11.0      00:20:19
  6896       8   4,935      39,480       216.2      11.6      00:20:21
  7297       6   4,935      29,610       228.6      12.3      00:20:18
  7705      10   4,935      49,350       241.8      13.0      00:20:09
  8098       7   4,935      34,545       255.2      13.7      00:19:60
  8504       8   4,935      39,480       269.0      14.4      00:19:47
  8904       6   4,935      29,610       282.4      15.2      00:19:38
  9279      10   4,935      49,350       295.1      15.8      00:19:31
  9601       7   4,935      34,545       306.0      16.4      00:19:33
  9922       7   4,935      34,545       316.8      17.0      00:19:34
 10247      10   4,935      49,350       326.6      17.5      00:19:39
 10568       5   4,935      24,675       336.8      18.1      00:19:41
 10934       8   4,935      39,480       348.4      18.7      00:19:36
 11278       7   4,935      34,545       359.3      19.3      00:19:34
 11567       7   4,935      34,545       368.6      19.8      00:19:38
 11863       8   4,935      39,480       378.3      20.3      00:19:40
 12183       5   4,935      24,675       388.7      20.9      00:19:38
 12551       9   4,935      44,415       400.6      21.5      00:19:31
 13013      10   4,935      49,350       414.9      22.3      00:19:14
 13471       8   4,935      39,480       430.1      23.1      00:18:55
 13801       5   4,935      24,675       441.1      23.7      00:18:51
 14111       6   4,935      29,610       451.0      24.2      00:18:50
 14429       9   4,935      44,415       461.7      24.8      00:18:45
 14756       6   4,935      29,610       472.3      25.3      00:18:41
 15151       4   4,935      19,740       485.6      26.1      00:18:28
 15559       6   4,935      29,610       499.0      26.8      00:18:16
 16010       8   4,935      39,480       514.2      27.6      00:17:58
 16461       6   4,935      29,610       529.8      28.4      00:17:39
