
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A400.dta /export/storage_covidvaccine/
> Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchool
> s_dist_total_10000_5_4q_mnl_A400.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A400.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A400.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   411       2   4,435       8,870        10.4       0.6      00:26:35
   787      10   4,435      44,350        20.7       1.2      00:26:41
  1182      10   4,435      44,350        31.6       1.9      00:26:02
  1518      10   4,435      44,350        41.5       2.5      00:26:17
  1908       5   4,435      22,175        52.4       3.1      00:25:51
  2241       6   4,435      26,610        62.0       3.7      00:26:03
  2575       7   4,435      31,045        71.3       4.3      00:26:17
  2941       5   4,435      22,175        81.8       4.9      00:25:59
  3293       6   4,435      26,610        92.3       5.5      00:25:45
  3658      10   4,435      44,350       103.0       6.1      00:25:29
  3949      10   4,435      44,350       111.2       6.6      00:25:49
  4203       9   4,435      39,915       118.3       7.1      00:26:21
  4446      10   4,435      44,350       124.9       7.5      00:26:57
  4705       9   4,435      39,915       132.6       7.9      00:27:11
  4913       6   4,435      26,610       138.5       8.3      00:27:46
  5200       3   4,435      13,305       146.8       8.8      00:27:49
  5424       4   4,435      17,740       153.3       9.2      00:28:10
  5713       6   4,435      26,610       160.8       9.6      00:28:17
  5937      10   4,435      44,350       167.2      10.0      00:28:36
  6187       7   4,435      31,045       174.3      10.4      00:28:44
  6469       7   4,435      31,045       182.3      10.9      00:28:42
  6768       6   4,435      26,610       190.6      11.4      00:28:36
  7047      10   4,435      44,350       198.4      11.8      00:28:34
  7365       7   4,435      31,045       207.5      12.4      00:28:20
  7755       7   4,435      31,045       218.8      13.1      00:27:46
  8024       3   4,435      13,305       227.1      13.6      00:27:40
  8363       9   4,435      39,915       237.4      14.2      00:27:17
  8661       7   4,435      31,045       246.4      14.7      00:27:05
  8994       9   4,435      39,915       256.5      15.3      00:26:46
  9236       3   4,435      13,305       263.9      15.8      00:26:46
  9532       5   4,435      22,175       272.9      16.3      00:26:35
  9731       6   4,435      26,610       279.1      16.7      00:26:43
  9994       3   4,435      13,305       286.7      17.1      00:26:40
 10208       4   4,435      17,740       292.4      17.5      00:26:50
 10434       6   4,435      26,610       298.8      17.8      00:26:54
 10731       9   4,435      39,915       307.3      18.3      00:26:44
 10981       9   4,435      39,915       314.5      18.8      00:26:43
 11238      10   4,435      44,350       321.8      19.2      00:26:40
 11418      10   4,435      44,350       327.0      19.5      00:26:50
 11622       8   4,435      35,480       332.8      19.9      00:26:55
 11864       6   4,435      26,610       340.0      20.3      00:26:52
 12101       9   4,435      39,915       346.9      20.7      00:26:50
 12334       9   4,435      39,915       353.5      21.1      00:26:50
