
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A400_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A400_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A400_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A400_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   212       8   4,435      35,480         5.4       0.3      00:51:46
   440       7   4,435      31,045        11.2       0.7      00:49:30
   676       8   4,435      35,480        17.6       1.1      00:47:09
   899       2   4,435       8,870        23.5       1.4      00:46:47
  1113       9   4,435      39,915        29.7       1.8      00:46:10
  1317       6   4,435      26,610        35.7       2.1      00:45:58
  1538       8   4,435      35,480        42.2       2.5      00:45:12
  1760       6   4,435      26,610        48.6       2.9      00:44:39
  1999       9   4,435      39,915        55.2       3.3      00:44:05
  2261       2   4,435       8,870        62.7       3.7      00:42:54
  2515       7   4,435      31,045        69.7       4.2      00:42:17
  2775       9   4,435      39,915        77.3       4.6      00:41:21
  3012       9   4,435      39,915        83.9       5.0      00:41:07
  3247       9   4,435      39,915        91.1       5.4      00:40:35
  3468       9   4,435      39,915        97.7       5.8      00:40:23
  3686       7   4,435      31,045       104.0       6.2      00:40:19
  3883       6   4,435      26,610       109.7       6.6      00:40:28
  4064       7   4,435      31,045       114.6       6.8      00:40:54
  4237       9   4,435      39,915       119.3       7.1      00:41:20
  4415       9   4,435      39,915       124.1       7.4      00:41:41
  4589       9   4,435      39,915       129.2       7.7      00:41:55
  4759       6   4,435      26,610       134.3       8.0      00:42:07
  4940       9   4,435      39,915       139.5       8.3      00:42:15
  5113       8   4,435      35,480       144.4       8.6      00:42:29
  5294      10   4,435      44,350       149.6       8.9      00:42:33
  5466       3   4,435      13,305       154.4       9.2      00:42:44
  5650       6   4,435      26,610       159.3       9.5      00:42:53
  5849      10   4,435      44,350       164.8       9.8      00:42:50
  6037       3   4,435      13,305       170.4      10.2      00:42:45
  6234       5   4,435      22,175       176.0      10.5      00:42:40
  6426       3   4,435      13,305       181.2      10.8      00:42:39
  6622       8   4,435      35,480       186.7      11.2      00:42:36
  6805       8   4,435      35,480       191.9      11.5      00:42:35
  6976      10   4,435      44,350       196.7      11.8      00:42:41
  7173       5   4,435      22,175       202.1      12.1      00:42:36
  7358       4   4,435      17,740       207.6      12.4      00:42:30
  7571       4   4,435      17,740       213.7      12.8      00:42:15
  7748       7   4,435      31,045       218.8      13.1      00:42:14
  7943       9   4,435      39,915       224.8      13.4      00:42:00
  8141       8   4,435      35,480       230.9      13.8      00:41:46
  8337       9   4,435      39,915       236.9      14.2      00:41:34
  8533       7   4,435      31,045       242.9      14.5      00:41:21
  8723       9   4,435      39,915       248.5      14.8      00:41:13
  8906       6   4,435      26,610       254.1      15.2      00:41:05
