
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A300_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A300_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A300_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A300_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   340       8   4,335      34,680         8.4       0.5      00:32:11
   713       5   4,335      21,675        18.0       1.1      00:29:58
  1080       6   4,335      26,010        28.0       1.7      00:28:44
  1443       8   4,335      34,680        38.4       2.3      00:27:47
  1813       3   4,335      13,005        48.7       3.0      00:27:11
  2185      10   4,335      43,350        59.0       3.6      00:26:48
  2561       9   4,335      39,015        69.2       4.2      00:26:28
  2936      10   4,335      43,350        79.9       4.9      00:26:02
  3303       8   4,335      34,680        90.5       5.5      00:25:40
  3667       5   4,335      21,675       100.9       6.2      00:25:25
  3998       7   4,335      30,345       109.9       6.7      00:25:30
  4290       5   4,335      21,675       117.8       7.2      00:25:50
  4561       7   4,335      30,345       125.3       7.7      00:26:10
  4836       3   4,335      13,005       133.2       8.1      00:26:23
  5114       8   4,335      34,680       141.0       8.6      00:26:34
  5375      10   4,335      43,350       148.5       9.1      00:26:46
  5631       8   4,335      34,680       155.0       9.5      00:27:08
  5893      10   4,335      43,350       162.1       9.9      00:27:20
  6156       7   4,335      30,345       169.6      10.4      00:27:26
  6428       8   4,335      34,680       177.0      10.8      00:27:33
  6705       5   4,335      21,675       184.6      11.3      00:27:35
  6972       9   4,335      39,015       192.0      11.7      00:27:39
  7297       6   4,335      26,010       200.8      12.3      00:27:28
  7607       8   4,335      34,680       209.8      12.8      00:27:15
  7924       8   4,335      34,680       219.0      13.4      00:27:02
  8233      10   4,335      43,350       228.2      13.9      00:26:48
  8528       5   4,335      21,675       237.0      14.5      00:26:38
  8833       6   4,335      26,010       245.9      15.0      00:26:27
  9140       9   4,335      39,015       255.0      15.6      00:26:14
  9367       9   4,335      39,015       261.7      16.0      00:26:19
  9596       6   4,335      26,010       268.7      16.4      00:26:22
  9867       2   4,335       8,670       276.7      16.9      00:26:16
 10128       6   4,335      26,010       283.7      17.3      00:26:17
 10375       9   4,335      39,015       290.4      17.7      00:26:19
 10648       6   4,335      26,010       297.9      18.2      00:26:16
 10942       7   4,335      30,345       306.3      18.7      00:26:07
 11196       9   4,335      39,015       313.4      19.1      00:26:06
 11417       9   4,335      39,015       319.6      19.5      00:26:09
 11644       8   4,335      34,680       326.0      19.9      00:26:11
 11905       8   4,335      34,680       333.5      20.4      00:26:06
 12152       7   4,335      30,345       340.6      20.8      00:26:03
 12433       9   4,335      39,015       348.4      21.3      00:25:56
 12770       3   4,335      13,005       357.8      21.9      00:25:40
 13090      10   4,335      43,350       366.7      22.4      00:25:27
 13416       9   4,335      39,015       376.0      23.0      00:25:12
 13683       8   4,335      34,680       384.2      23.5      00:25:03
 13921       9   4,335      39,015       390.8      23.9      00:25:01
 14203       9   4,335      39,015       398.9      24.4      00:24:53
 14478       4   4,335      17,340       407.0      24.9      00:24:43
 14766       7   4,335      30,345       415.2      25.4      00:24:34
 15075       3   4,335      13,005       424.3      25.9      00:24:20
 15401       7   4,335      30,345       434.0      26.5      00:24:04
 15733       9   4,335      39,015       443.3      27.1      00:23:49
 16065       8   4,335      34,680       453.4      27.7      00:23:32
 16392       4   4,335      17,340       463.2      28.3      00:23:16
 16680      10   4,335      43,350       471.5      28.8      00:23:06
 16945       9   4,335      39,015       479.1      29.3      00:22:60
 17192       6   4,335      26,010       486.2      29.7      00:22:55
 17429       9   4,335      39,015       493.3      30.1      00:22:50
 17656       9   4,335      39,015       500.3      30.6      00:22:46
 17957       4   4,335      17,340       508.8      31.1      00:22:35
 18254       8   4,335      34,680       517.6      31.6      00:22:23
 18549       8   4,335      34,680       525.8      32.1      00:22:14
 18783       9   4,335      39,015       532.8      32.6      00:22:09
 19029       5   4,335      21,675       540.2      33.0      00:22:02
 19282       6   4,335      26,010       547.7      33.5      00:21:55
 19587       6   4,335      26,010       556.9      34.0      00:21:42
