
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A500_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A500_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A500_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A500_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   356       5   4,535      22,675         9.2       0.5      00:30:59
   735       8   4,535      36,280        19.5       1.1      00:28:57
  1102       4   4,535      18,140        29.9       1.7      00:28:10
  1442       8   4,535      36,280        40.1       2.3      00:27:48
  1780       6   4,535      27,210        50.1       2.9      00:27:43
  2136       9   4,535      40,815        60.3       3.5      00:27:27
  2509       5   4,535      22,675        70.9       4.1      00:27:02
  2877       7   4,535      31,745        81.9       4.8      00:26:34
  3231       7   4,535      31,745        92.4       5.4      00:26:21
  3607       7   4,535      31,745       103.7       6.1      00:25:53
  3980       9   4,535      40,815       114.5       6.7      00:25:38
  4237       3   4,535      13,605       121.8       7.1      00:26:09
  4507       8   4,535      36,280       129.5       7.6      00:26:31
  4767       8   4,535      36,280       137.4       8.0      00:26:48
  5035      10   4,535      45,350       145.3       8.5      00:27:01
  5290      10   4,535      45,350       152.6       8.9      00:27:19
  5496       7   4,535      31,745       158.5       9.3      00:27:50
  5717       9   4,535      40,815       164.6       9.6      00:28:16
  5963       8   4,535      36,280       171.7      10.0      00:28:29
  6231       7   4,535      31,745       179.6      10.5      00:28:31
  6473       9   4,535      40,815       186.5      10.9      00:28:42
  6712       2   4,535       9,070       193.2      11.3      00:28:54
  7039       9   4,535      40,815       202.7      11.8      00:28:38
  7380       9   4,535      40,815       212.7      12.4      00:28:16
  7762       7   4,535      31,745       224.0      13.1      00:27:46
  8158      10   4,535      45,350       236.4      13.8      00:27:07
  8554       8   4,535      36,280       248.8      14.5      00:26:32
  8940       7   4,535      31,745       260.6      15.2      00:26:03
  9267       4   4,535      18,140       270.8      15.8      00:25:48
  9476       8   4,535      36,280       277.2      16.2      00:25:57
  9722       6   4,535      27,210       285.1      16.7      00:25:55
  9995       8   4,535      36,280       293.2      17.1      00:25:53
 10226       8   4,535      36,280       299.5      17.5      00:26:00
 10473      10   4,535      45,350       306.7      17.9      00:26:02
 10721       3   4,535      13,605       313.9      18.3      00:26:03
 10993       5   4,535      22,675       322.0      18.8      00:25:58
 11200       9   4,535      40,815       328.0      19.2      00:26:05
 11435       7   4,535      31,745       335.0      19.6      00:26:06
 11688      10   4,535      45,350       342.4      20.0      00:26:04
 11945      10   4,535      45,350       349.9      20.4      00:26:01
 12188       7   4,535      31,745       357.4      20.9      00:25:58
 12571       8   4,535      36,280       368.6      21.5      00:25:34
 12949       4   4,535      18,140       379.3      22.2      00:25:15
 13285       6   4,535      27,210       389.4      22.7      00:24:58
