
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A400_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A400_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A400_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A400_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   326       5   4,435      22,175         8.3       0.5      00:33:34
   693       7   4,435      31,045        17.9       1.1      00:30:51
  1083       3   4,435      13,305        28.7       1.7      00:28:40
  1479       3   4,435      13,305        40.3       2.4      00:27:02
  1860       3   4,435      13,305        51.2       3.1      00:26:27
  2240       5   4,435      22,175        62.0       3.7      00:26:03
  2611       8   4,435      35,480        72.3       4.3      00:25:54
  3013       6   4,435      26,610        83.7       5.0      00:25:22
  3382       8   4,435      35,480        94.9       5.7      00:24:59
  3768       6   4,435      26,610       106.3       6.3      00:24:37
  4067       4   4,435      17,740       114.5       6.8      00:25:00
  4391       7   4,435      31,045       123.3       7.4      00:25:12
  4681       8   4,435      35,480       131.9       7.9      00:25:23
  4960       7   4,435      31,045       139.9       8.4      00:25:37
  5254       8   4,435      35,480       148.2       8.9      00:25:47
  5498      10   4,435      44,350       155.1       9.3      00:26:10
  5747      10   4,435      44,350       161.7       9.7      00:26:33
  5999       8   4,435      35,480       169.0      10.1      00:26:46
  6310      10   4,435      44,350       177.8      10.6      00:26:42
  6630       3   4,435      13,305       186.7      11.2      00:26:36
  6918      10   4,435      44,350       194.9      11.6      00:26:37
  7278      10   4,435      44,350       204.9      12.2      00:26:21
  7632       7   4,435      31,045       215.3      12.9      00:26:01
  7999       8   4,435      35,480       226.4      13.5      00:25:38
  8322       6   4,435      26,610       236.2      14.1      00:25:25
  8694       7   4,435      31,045       247.4      14.8      00:25:03
  9063      10   4,435      44,350       258.5      15.4      00:24:42
  9360       8   4,435      35,480       267.6      16.0      00:24:35
  9637       8   4,435      35,480       276.1      16.5      00:24:31
  9940       9   4,435      39,915       285.2      17.0      00:24:24
 10210      10   4,435      44,350       292.5      17.5      00:24:28
 10490      10   4,435      44,350       300.5      17.9      00:24:26
 10819       4   4,435      17,740       309.7      18.5      00:24:17
 11164       6   4,435      26,610       319.6      19.1      00:24:04
 11434      10   4,435      44,350       327.6      19.6      00:24:02
 11706       2   4,435       8,870       335.3      20.0      00:24:00
 11991       8   4,435      35,480       343.6      20.5      00:23:56
 12235      10   4,435      44,350       350.9      21.0      00:23:56
 12591       9   4,435      39,915       361.0      21.6      00:23:41
 13020       8   4,435      35,480       373.1      22.3      00:23:18
 13406       7   4,435      31,045       384.4      23.0      00:22:59
 13686       5   4,435      22,175       393.1      23.5      00:22:52
 13972      10   4,435      44,350       401.3      24.0      00:22:47
 14338      10   4,435      44,350       412.2      24.6      00:22:30
