
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A800_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A800_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A800_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A800_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   328       9   4,835      43,515         9.1       0.5      00:33:15
   681       5   4,835      24,175        19.2       1.1      00:31:25
  1028       5   4,835      24,175        29.6       1.6      00:30:25
  1352       7   4,835      33,845        39.9       2.2      00:29:55
  1660       7   4,835      33,845        49.7       2.7      00:29:51
  1985       3   4,835      14,505        59.6       3.3      00:29:41
  2308       5   4,835      24,175        69.7       3.8      00:29:27
  2671       2   4,835       9,670        80.7       4.4      00:28:53
  3033      10   4,835      48,350        91.9       5.0      00:28:20
  3418      10   4,835      48,350       104.6       5.7      00:27:28
  3801       6   4,835      29,010       116.9       6.4      00:26:51
  4134       7   4,835      33,845       126.8       6.9      00:26:50
  4435       7   4,835      33,845       135.8       7.4      00:27:01
  4700       7   4,835      33,845       144.4       7.9      00:27:13
  4950       7   4,835      33,845       152.2       8.3      00:27:32
  5203       9   4,835      43,515       160.1       8.8      00:27:47
  5488       5   4,835      24,175       168.9       9.2      00:27:51
  5757       6   4,835      29,010       176.7       9.7      00:28:03
  6049       5   4,835      24,175       185.9      10.2      00:27:59
  6366       7   4,835      33,845       195.5      10.7      00:27:51
  6626       4   4,835      19,340       203.4      11.1      00:27:58
  6877       7   4,835      33,845       211.2      11.6      00:28:05
  7168      10   4,835      48,350       220.0      12.0      00:28:02
  7529       8   4,835      38,680       231.4      12.7      00:27:37
  7867       9   4,835      43,515       242.3      13.3      00:27:17
  8204       6   4,835      29,010       253.6      13.9      00:26:55
  8530       7   4,835      33,845       264.4      14.5      00:26:37
  8829       6   4,835      29,010       274.1      15.0      00:26:28
  9155       8   4,835      38,680       285.0      15.6      00:26:11
  9419       7   4,835      33,845       293.7      16.1      00:26:08
  9688       2   4,835       9,670       302.8      16.6      00:26:02
  9969       6   4,835      29,010       311.8      17.1      00:25:57
 10225       7   4,835      33,845       319.3      17.5      00:25:60
 10446       3   4,835      14,505       326.2      17.9      00:26:06
 10745       6   4,835      29,010       335.4      18.4      00:25:58
 11013       9   4,835      43,515       343.9      18.8      00:25:54
 11249       8   4,835      38,680       351.2      19.2      00:25:57
 11502       8   4,835      38,680       359.3      19.7      00:25:54
 11787       5   4,835      24,175       368.1      20.2      00:25:47
 12062       8   4,835      38,680       376.9      20.6      00:25:40
 12353       6   4,835      29,010       386.1      21.1      00:25:32
 12685      10   4,835      48,350       396.6      21.7      00:25:16
 13001       8   4,835      38,680       406.1      22.2      00:25:06
 13347       6   4,835      29,010       417.1      22.8      00:24:49
