
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A100.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5
> _4q_mnl_A100.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A100.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A100.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   525       8   4,135      33,080        12.5       0.8      00:20:37
  1084      10   4,135      41,350        26.8       1.7      00:19:04
  1634       7   4,135      28,945        41.8       2.7      00:18:11
  2190       5   4,135      20,675        56.4       3.6      00:17:48
  2771       8   4,135      33,080        71.8       4.6      00:17:18
  3355       8   4,135      33,080        87.7       5.6      00:16:49
  3895       5   4,135      20,675       102.4       6.6      00:16:38
  4355       4   4,135      16,540       114.0       7.3      00:16:56
  4816       8   4,135      33,080       126.5       8.1      00:17:01
  5260       8   4,135      33,080       138.4       8.9      00:17:10
  5678       8   4,135      33,080       149.0       9.5      00:17:24
  6018       7   4,135      28,945       158.1      10.1      00:17:46
  6366       7   4,135      28,945       167.2      10.7      00:18:06
  6833       1   4,135       4,135       179.5      11.5      00:17:59
  7298       8   4,135      33,080       191.6      12.3      00:17:54
  7726       3   4,135      12,405       203.2      13.0      00:17:51
  8150       9   4,135      37,215       215.3      13.8      00:17:44
  8601       7   4,135      28,945       228.1      14.6      00:17:34
  9047       6   4,135      24,810       240.6      15.4      00:17:24
  9415       9   4,135      37,215       251.0      16.1      00:17:25
  9728       7   4,135      28,945       260.1      16.7      00:17:32
 10060       9   4,135      37,215       269.0      17.2      00:17:38
 10390       7   4,135      28,945       277.4      17.8      00:17:46
 10784       9   4,135      37,215       287.8      18.4      00:17:44
 11204       5   4,135      20,675       299.2      19.2      00:17:36
 11555       7   4,135      28,945       308.6      19.8      00:17:37
 11865       6   4,135      24,810       317.0      20.3      00:17:41
 12180       8   4,135      33,080       325.6      20.9      00:17:44
 12630       8   4,135      33,080       337.7      21.6      00:17:32
 13165       9   4,135      37,215       351.8      22.5      00:17:13
 13694       5   4,135      20,675       366.8      23.5      00:16:51
 14240       7   4,135      28,945       381.6      24.4      00:16:31
 14766       7   4,135      28,945       396.1      25.4      00:16:12
 15299       6   4,135      24,810       411.0      26.3      00:15:53
 15822       7   4,135      28,945       425.5      27.2      00:15:36
 16308       7   4,135      28,945       439.4      28.1      00:15:21
 16735       7   4,135      28,945       451.3      28.9      00:15:11
 17116       9   4,135      37,215       461.8      29.6      00:15:06
 17472       7   4,135      28,945       471.9      30.2      00:15:02
 17803       9   4,135      37,215       481.1      30.8      00:14:60
 18171       9   4,135      37,215       491.4      31.5      00:14:54
 18613       6   4,135      24,810       503.3      32.2      00:14:44
