
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A600_randomseed940.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A600_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A600_randomseed940.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A600_randomseed940.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   444       9   4,635      41,715        11.7       0.7      00:24:46
   863       7   4,635      32,445        23.6       1.3      00:24:26
  1265      10   4,635      46,350        35.5       2.0      00:24:09
  1679       7   4,635      32,445        48.3       2.8      00:23:31
  2107       8   4,635      37,080        60.7       3.5      00:23:12
  2532       9   4,635      41,715        73.1       4.2      00:22:58
  2948      10   4,635      46,350        85.7       4.9      00:22:40
  3357       9   4,635      41,715        98.4       5.6      00:22:24
  3780       8   4,635      37,080       111.5       6.4      00:22:05
  4127      10   4,635      46,350       121.4       6.9      00:22:23
  4433       8   4,635      37,080       130.1       7.4      00:22:51
  4763       6   4,635      27,810       140.3       8.0      00:22:59
  5095       5   4,635      23,175       150.2       8.6      00:23:07
  5400       3   4,635      13,905       159.6       9.1      00:23:17
  5704       6   4,635      27,810       167.8       9.6      00:23:36
  6010       5   4,635      23,175       176.9      10.1      00:23:44
  6298       7   4,635      32,445       185.5      10.6      00:23:55
  6600       6   4,635      27,810       194.4      11.1      00:24:03
  6874       7   4,635      32,445       202.4      11.6      00:24:15
  7206       8   4,635      37,080       212.0      12.1      00:24:13
  7540      10   4,635      46,350       222.2      12.7      00:24:06
  7880      10   4,635      46,350       232.7      13.3      00:23:57
  8221       8   4,635      37,080       243.6      13.9      00:23:44
  8564       9   4,635      41,715       254.6      14.5      00:23:32
  8941       5   4,635      23,175       266.4      15.2      00:23:14
  9292       8   4,635      37,080       277.6      15.9      00:23:01
  9586       6   4,635      27,810       286.9      16.4      00:22:59
  9900       9   4,635      41,715       296.9      17.0      00:22:53
 10202       8   4,635      37,080       305.4      17.5      00:22:54
 10492       6   4,635      27,810       314.1      17.9      00:22:53
 10877       7   4,635      32,445       325.5      18.6      00:22:39
 11233       4   4,635      18,540       336.2      19.2      00:22:28
 11524       6   4,635      27,810       345.1      19.7      00:22:26
 11839       9   4,635      41,715       354.5      20.3      00:22:20
 12163       9   4,635      41,715       364.5      20.8      00:22:13
 12539       6   4,635      27,810       375.9      21.5      00:21:58
 12978       7   4,635      32,445       388.6      22.2      00:21:38
 13363       5   4,635      23,175       400.4      22.9      00:21:23
 13680       8   4,635      37,080       410.7      23.5      00:21:14
 13974       1   4,635       4,635       419.4      24.0      00:21:11
 14365       5   4,635      23,175       431.6      24.7      00:20:54
 14722       5   4,635      23,175       442.6      25.3      00:20:42
 15120      10   4,635      46,350       455.1      26.0      00:20:25
 15566       5   4,635      23,175       468.9      26.8      00:20:04
