
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A700_randomseed13.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A700_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A700_randomseed13.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A700_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   410       2   4,735       9,470        11.1       0.6      00:26:37
   797       6   4,735      28,410        22.4       1.3      00:26:18
  1224       5   4,735      23,675        35.0       2.0      00:25:04
  1639       8   4,735      37,880        48.1       2.7      00:24:10
  2071       8   4,735      37,880        60.9       3.4      00:23:39
  2473       9   4,735      42,615        73.0       4.1      00:23:30
  2913      10   4,735      47,350        86.6       4.8      00:22:57
  3335      10   4,735      47,350        99.8       5.6      00:22:34
  3761      10   4,735      47,350       113.2       6.3      00:22:12
  4138      10   4,735      47,350       124.3       7.0      00:22:20
  4494       9   4,735      42,615       134.8       7.5      00:22:30
  4824       6   4,735      28,410       145.2       8.1      00:22:39
  5176       5   4,735      23,675       155.9       8.7      00:22:42
  5478       3   4,735      14,205       165.1       9.2      00:22:58
  5769       6   4,735      28,410       173.4       9.7      00:23:18
  6127       4   4,735      18,940       184.4      10.3      00:23:13
  6495       7   4,735      33,145       195.4      10.9      00:23:07
  6856       9   4,735      42,615       206.2      11.5      00:23:02
  7252      10   4,735      47,350       218.0      12.2      00:22:50
  7681       3   4,735      14,205       231.4      12.9      00:22:27
  8098       7   4,735      33,145       244.8      13.7      00:22:05
  8479      10   4,735      47,350       257.3      14.4      00:21:50
  8855       6   4,735      28,410       269.3      15.1      00:21:38
  9244       6   4,735      28,410       282.0      15.8      00:21:23
  9539       2   4,735       9,470       291.5      16.3      00:21:24
  9877       7   4,735      33,145       302.5      16.9      00:21:18
 10191       6   4,735      28,410       311.7      17.4      00:21:20
 10500       8   4,735      37,880       321.1      18.0      00:21:20
 10895       4   4,735      18,940       333.1      18.6      00:21:08
 11256       8   4,735      37,880       344.1      19.2      00:20:60
 11567       7   4,735      33,145       353.7      19.8      00:20:58
 11890       6   4,735      28,410       363.7      20.3      00:20:54
 12199       3   4,735      14,205       373.5      20.9      00:20:51
 12605       8   4,735      37,880       385.9      21.6      00:20:37
 13068       7   4,735      33,145       399.9      22.4      00:20:16
 13508       8   4,735      37,880       414.0      23.2      00:19:56
 13811       6   4,735      28,410       423.5      23.7      00:19:53
 14143       9   4,735      42,615       433.7      24.3      00:19:48
 14506       6   4,735      28,410       445.5      24.9      00:19:37
 14896       8   4,735      37,880       457.7      25.6      00:19:24
 15358       5   4,735      23,675       472.6      26.4      00:19:02
 15795       5   4,735      23,675       486.3      27.2      00:18:45
 16241       7   4,735      33,145       500.9      28.0      00:18:26
 16632       5   4,735      23,675       513.5      28.7      00:18:13
