
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A600_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A600_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A600_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A600_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   412       7   4,635      32,445        10.9       0.6      00:26:32
   799       6   4,635      27,810        22.0       1.3      00:26:14
  1170       6   4,635      27,810        32.6       1.9      00:26:22
  1540       8   4,635      37,080        44.0       2.5      00:25:53
  1941       3   4,635      13,905        55.7       3.2      00:25:22
  2318       6   4,635      27,810        67.0       3.8      00:25:08
  2725       9   4,635      41,715        79.0       4.5      00:24:43
  3121       9   4,635      41,715        90.9       5.2      00:24:22
  3492       6   4,635      27,810       102.6       5.9      00:24:07
  3865       8   4,635      37,080       113.9       6.5      00:23:58
  4132       9   4,635      41,715       121.5       6.9      00:24:37
  4393       6   4,635      27,810       128.9       7.4      00:25:12
  4652      10   4,635      46,350       136.9       7.8      00:25:35
  4947      10   4,635      46,350       145.8       8.3      00:25:44
  5236       3   4,635      13,905       154.4       8.8      00:25:53
  5518       7   4,635      32,445       162.6       9.3      00:26:06
  5792       7   4,635      32,445       170.4       9.7      00:26:19
  6131       8   4,635      37,080       180.6      10.3      00:26:07
  6442       8   4,635      37,080       189.7      10.8      00:26:07
  6751      10   4,635      46,350       198.7      11.4      00:26:05
  7044       8   4,635      37,080       207.3      11.8      00:26:06
  7369       7   4,635      32,445       217.0      12.4      00:25:57
  7640       4   4,635      18,540       225.3      12.9      00:26:00
  7903       6   4,635      27,810       233.4      13.3      00:26:03
  8169       8   4,635      37,080       242.0      13.8      00:26:01
  8442       6   4,635      27,810       250.7      14.3      00:25:59
  8772      10   4,635      46,350       261.0      14.9      00:25:44
  9107       5   4,635      23,175       271.6      15.5      00:25:27
  9392       7   4,635      32,445       280.6      16.0      00:25:21
  9647       5   4,635      23,175       288.9      16.5      00:25:20
  9888       7   4,635      32,445       296.5      16.9      00:25:23
 10162      10   4,635      46,350       304.3      17.4      00:25:23
 10452       8   4,635      37,080       312.9      17.9      00:25:19
 10739      10   4,635      46,350       321.4      18.4      00:25:15
 11014       7   4,635      32,445       329.7      18.8      00:25:11
 11332      10   4,635      46,350       339.1      19.4      00:25:01
 11551       6   4,635      27,810       345.8      19.8      00:25:06
 11839       9   4,635      41,715       354.5      20.3      00:24:59
 12162       5   4,635      23,175       364.4      20.8      00:24:46
 12518       7   4,635      32,445       375.1      21.4      00:24:29
 12936       7   4,635      32,445       387.3      22.1      00:24:05
 13299       6   4,635      27,810       398.4      22.8      00:23:48
 13621       9   4,635      41,715       408.9      23.4      00:23:33
 13927       6   4,635      27,810       418.0      23.9      00:23:25
