
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A900_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A900_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A900_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   303       2   4,935       9,870         8.4       0.5      00:36:46
   635       9   4,935      44,415        18.2       1.0      00:33:49
   973       5   4,935      24,675        28.4       1.5      00:32:22
  1287       5   4,935      24,675        38.5       2.1      00:31:37
  1608       5   4,935      24,675        49.0       2.6      00:30:51
  1950       4   4,935      19,740        59.6       3.2      00:30:17
  2272       9   4,935      44,415        69.9       3.8      00:29:58
  2606       7   4,935      34,545        80.3       4.3      00:29:39
  2921       5   4,935      24,675        90.5       4.9      00:29:25
  3243      10   4,935      49,350       100.9       5.4      00:29:08
  3562      10   4,935      49,350       111.6       6.0      00:28:50
  3881       7   4,935      34,545       121.7       6.5      00:28:40
  4134       7   4,935      34,545       129.4       6.9      00:29:04
  4398       7   4,935      34,545       137.4       7.4      00:29:22
  4657       9   4,935      44,415       145.9       7.8      00:29:29
  4894       8   4,935      39,480       153.6       8.2      00:29:45
  5139      10   4,935      49,350       161.3       8.7      00:29:58
  5377      10   4,935      49,350       169.1       9.1      00:30:07
  5634       6   4,935      29,610       176.5       9.5      00:30:20
  5881       5   4,935      24,675       184.2       9.9      00:30:28
  6109       4   4,935      19,740       191.7      10.3      00:30:36
  6359       5   4,935      24,675       199.3      10.7      00:30:41
  6609       3   4,935      14,805       207.1      11.1      00:30:43
  6855      10   4,935      49,350       214.9      11.5      00:30:45
  7108       8   4,935      39,480       222.8      12.0      00:30:44
  7397       9   4,935      44,415       232.0      12.5      00:30:32
  7682       4   4,935      19,740       241.2      12.9      00:30:20
  7951      10   4,935      49,350       250.2      13.4      00:30:09
  8213       5   4,935      24,675       259.2      13.9      00:29:59
  8480      10   4,935      49,350       268.2      14.4      00:29:48
  8747       5   4,935      24,675       277.1      14.9      00:29:38
  9034       9   4,935      44,415       286.7      15.4      00:29:23
  9284      10   4,935      49,350       295.2      15.8      00:29:16
  9512      10   4,935      49,350       303.0      16.3      00:29:15
  9735       7   4,935      34,545       310.7      16.7      00:29:13
  9965       8   4,935      39,480       318.1      17.1      00:29:13
 10196       6   4,935      29,610       325.0      17.4      00:29:15
 10423       6   4,935      29,610       332.1      17.8      00:29:16
 10673       9   4,935      44,415       340.0      18.2      00:29:11
 10937       8   4,935      39,480       348.5      18.7      00:29:02
 11182       6   4,935      29,610       356.3      19.1      00:28:58
 11375       9   4,935      44,415       362.5      19.5      00:29:03
 11576       8   4,935      39,480       368.9      19.8      00:29:06
 11804      10   4,935      49,350       376.3      20.2      00:29:03
 12014       7   4,935      34,545       383.1      20.6      00:29:03
 12219       9   4,935      44,415       389.9      20.9      00:29:02
 12478       6   4,935      29,610       398.0      21.4      00:28:54
 12765       9   4,935      44,415       407.2      21.8      00:28:41
 13059      10   4,935      49,350       416.5      22.4      00:28:26
 13353       6   4,935      29,610       425.9      22.9      00:28:11
 13607      10   4,935      49,350       434.9      23.3      00:27:59
 13824      10   4,935      49,350       441.8      23.7      00:27:57
 14038       4   4,935      19,740       448.5      24.1      00:27:56
 14293       7   4,935      34,545       457.1      24.5      00:27:45
 14541      10   4,935      49,350       465.4      25.0      00:27:36
 14803       7   4,935      34,545       474.0      25.4      00:27:25
 15089       6   4,935      29,610       483.5      25.9      00:27:11
 15395       8   4,935      39,480       493.8      26.5      00:26:52
 15710       8   4,935      39,480       503.9      27.0      00:26:36
 15999       4   4,935      19,740       513.9      27.6      00:26:20
 16288       6   4,935      29,610       523.7      28.1      00:26:04
 16561       1   4,935       4,935       533.0      28.6      00:25:51
 16814       9   4,935      44,415       541.3      29.0      00:25:42
 17036       9   4,935      44,415       548.6      29.4      00:25:37
 17248       6   4,935      29,610       555.4      29.8      00:25:34
 17450       8   4,935      39,480       562.3      30.2      00:25:31
 17656       9   4,935      44,415       569.6      30.6      00:25:26
 17927       8   4,935      39,480       578.2      31.0      00:25:15
 18217       5   4,935      24,675       588.1      31.6      00:24:60
 18519       7   4,935      34,545       597.5      32.1      00:24:47
 18724       6   4,935      29,610       604.6      32.4      00:24:42
 18947       6   4,935      29,610       612.1      32.8      00:24:35
 19169       9   4,935      44,415       619.8      33.3      00:24:28
 19439       9   4,935      44,415       628.9      33.7      00:24:16
 19727       7   4,935      34,545       638.9      34.3      00:24:01
 20013      10   4,935      49,350       648.8      34.8      00:23:46
 20318       7   4,935      34,545       659.0      35.4      00:23:31
 20568       9   4,935      44,415       667.5      35.8      00:23:21
 20775       9   4,935      44,415       674.4      36.2      00:23:16
 20973       3   4,935      14,805       681.2      36.6      00:23:12
 21222       7   4,935      34,545       688.8      37.0      00:23:05
 21465       7   4,935      34,545       696.1      37.4      00:22:58
 21714       7   4,935      34,545       703.9      37.8      00:22:51
 21956       7   4,935      34,545       711.4      38.2      00:22:43
 22201      10   4,935      49,350       718.8      38.6      00:22:37
 22447      10   4,935      49,350       726.4      39.0      00:22:29
 22674      10   4,935      49,350       733.7      39.4      00:22:23
 22972      10   4,935      49,350       742.7      39.9      00:22:11
 23262       8   4,935      39,480       752.4      40.4      00:21:58
 23578       7   4,935      34,545       762.1      40.9      00:21:44
 23876       8   4,935      39,480       771.9      41.4      00:21:30
 24188       8   4,935      39,480       781.6      41.9      00:21:17
 24502       9   4,935      44,415       791.5      42.5      00:21:03
 24795       6   4,935      29,610       801.1      43.0      00:20:49
 25089      10   4,935      49,350       810.7      43.5      00:20:37
 25394       8   4,935      39,480       820.7      44.0      00:20:23
 25665       8   4,935      39,480       829.2      44.5      00:20:13
 25873       7   4,935      34,545       836.4      44.9      00:20:06
 26099       7   4,935      34,545       843.8      45.3      00:19:59
 26362       6   4,935      29,610       852.4      45.7      00:19:49
 26649       7   4,935      34,545       861.3      46.2      00:19:38
 26908       7   4,935      34,545       869.7      46.7      00:19:28
 27149      10   4,935      49,350       877.5      47.1      00:19:20
 27358       7   4,935      34,545       884.3      47.5      00:19:14
 27549       6   4,935      29,610       890.6      47.8      00:19:10
 27779       6   4,935      29,610       898.2      48.2      00:19:02
 28052       9   4,935      44,415       907.3      48.7      00:18:50
 28343       6   4,935      29,610       917.1      49.2      00:18:37
 28637       9   4,935      44,415       927.3      49.8      00:18:23
 28843       8   4,935      39,480       934.2      50.1      00:18:17
 29043       8   4,935      39,480       941.0      50.5      00:18:11
 29284       8   4,935      39,480       948.7      50.9      00:18:02
 29548       6   4,935      29,610       957.6      51.4      00:17:51
 29799       8   4,935      39,480       965.9      51.8      00:17:42
 30005       4   4,935      19,740       972.7      52.2      00:17:36
 30209       5   4,935      24,675       979.7      52.6      00:17:29
 30430      10   4,935      49,350       986.9      53.0      00:17:22
 30676       8   4,935      39,480       995.4      53.4      00:17:12
 30979       9   4,935      44,415     1,005.5      54.0      00:16:58
 31286       6   4,935      29,610     1,015.8      54.5      00:16:44
 31583       6   4,935      29,610     1,026.0      55.1      00:16:30
 31866       5   4,935      24,675     1,035.8      55.6      00:16:17
 32154       8   4,935      39,480     1,045.7      56.1      00:16:04
 32435      10   4,935      49,350     1,055.7      56.7      00:15:51
