
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A400_randomseed940.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A400_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A400_randomseed940.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A400_randomseed940.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   449       5   4,435      22,175        11.3       0.7      00:24:32
   944       9   4,435      39,915        24.6       1.5      00:22:22
  1417       9   4,435      39,915        38.5       2.3      00:21:18
  1878       2   4,435       8,870        51.7       3.1      00:20:59
  2366       9   4,435      39,915        65.4       3.9      00:20:32
  2864       9   4,435      39,915        79.8       4.8      00:20:01
  3336       9   4,435      39,915        93.5       5.6      00:19:45
  3826       8   4,435      35,480       107.9       6.4      00:19:23
  4212       9   4,435      39,915       118.6       7.1      00:19:43
  4584       6   4,435      26,610       128.9       7.7      00:20:01
  4948      10   4,435      44,350       139.6       8.3      00:20:12
  5326       4   4,435      17,740       150.3       9.0      00:20:18
  5701       9   4,435      39,915       160.5       9.6      00:20:28
  6078       5   4,435      22,175       171.3      10.2      00:20:30
  6462       7   4,435      31,045       182.1      10.9      00:20:31
  6825       8   4,435      35,480       192.3      11.5      00:20:35
  7232      10   4,435      44,350       203.5      12.2      00:20:30
  7668       7   4,435      31,045       216.4      12.9      00:20:15
  8081       7   4,435      31,045       228.8      13.7      00:20:02
  8499       7   4,435      31,045       241.6      14.4      00:19:48
  8937       5   4,435      22,175       254.8      15.2      00:19:32
  9320       9   4,435      39,915       266.4      15.9      00:19:25
  9665       8   4,435      35,480       277.0      16.5      00:19:22
 10026       7   4,435      31,045       287.6      17.2      00:19:19
 10359       6   4,435      26,610       296.6      17.7      00:19:23
 10740      10   4,435      44,350       307.6      18.4      00:19:17
 11111      10   4,435      44,350       318.1      19.0      00:19:13
 11427       8   4,435      35,480       327.3      19.5      00:19:14
 11719       5   4,435      22,175       335.7      20.0      00:19:18
 12050       6   4,435      26,610       345.4      20.6      00:19:16
 12394       8   4,435      35,480       355.3      21.2      00:19:13
 12863       6   4,435      26,610       368.6      22.0      00:18:56
 13335       8   4,435      35,480       382.3      22.8      00:18:37
 13725       9   4,435      39,915       394.3      23.5      00:18:26
 14092       6   4,435      26,610       404.8      24.2      00:18:20
 14480       6   4,435      26,610       416.5      24.9      00:18:09
 14859       9   4,435      39,915       427.6      25.5      00:18:01
 15298      10   4,435      44,350       440.8      26.3      00:17:45
 15728       8   4,435      35,480       453.4      27.1      00:17:32
 16146      10   4,435      44,350       466.4      27.9      00:17:18
 16568       7   4,435      31,045       479.2      28.6      00:17:04
 16883      10   4,435      44,350       488.3      29.2      00:17:02
 17204       5   4,435      22,175       497.8      29.7      00:16:58
 17526      10   4,435      44,350       507.9      30.3      00:16:52
