
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A300.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5
> _4q_mnl_A300.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A300.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A300.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   494      10   4,335      43,350        12.3       0.8      00:22:04
  1007       4   4,335      17,340        25.9       1.6      00:20:47
  1531       8   4,335      34,680        40.9       2.5      00:19:31
  2051       6   4,335      26,010        55.2       3.4      00:19:07
  2579       6   4,335      26,010        69.7       4.3      00:18:45
  3064       6   4,335      26,010        83.3       5.1      00:18:40
  3544       6   4,335      26,010        97.4       6.0      00:18:28
  3991       4   4,335      17,340       109.7       6.7      00:18:34
  4362       8   4,335      34,680       119.7       7.3      00:19:02
  4716      10   4,335      43,350       129.9       7.9      00:19:21
  5106       7   4,335      30,345       140.7       8.6      00:19:31
  5481       6   4,335      26,010       151.2       9.2      00:19:40
  5876       3   4,335      13,005       161.6       9.9      00:19:48
  6282       3   4,335      13,005       173.1      10.6      00:19:45
  6690       9   4,335      39,015       184.2      11.3      00:19:45
  7127       3   4,335      13,005       196.3      12.0      00:19:35
  7583       9   4,335      39,015       209.1      12.8      00:19:22
  8068       5   4,335      21,675       223.3      13.6      00:19:01
  8512       9   4,335      39,015       236.6      14.5      00:18:46
  8982       6   4,335      26,010       250.4      15.3      00:18:29
  9355       4   4,335      17,340       261.4      16.0      00:18:26
  9716       8   4,335      34,680       272.4      16.6      00:18:23
 10102       3   4,335      13,005       283.1      17.3      00:18:21
 10472       5   4,335      21,675       293.2      17.9      00:18:21
 10906       5   4,335      21,675       305.2      18.6      00:18:12
 11301       9   4,335      39,015       316.2      19.3      00:18:07
 11647       5   4,335      21,675       326.1      19.9      00:18:07
 12017       6   4,335      26,010       336.6      20.6      00:18:03
 12418       9   4,335      39,015       348.0      21.3      00:17:55
 12919       6   4,335      26,010       361.8      22.1      00:17:38
 13421       9   4,335      39,015       376.2      23.0      00:17:20
 13936       9   4,335      39,015       391.2      23.9      00:17:00
 14445       8   4,335      34,680       406.0      24.8      00:16:42
 14933       8   4,335      34,680       420.0      25.7      00:16:26
 15420       6   4,335      26,010       434.4      26.5      00:16:10
 15910       6   4,335      26,010       448.7      27.4      00:15:55
 16385      10   4,335      43,350       463.0      28.3      00:15:39
 16755       6   4,335      26,010       473.7      28.9      00:15:34
 17116       9   4,335      39,015       484.1      29.6      00:15:30
 17449      10   4,335      43,350       493.9      30.2      00:15:27
 17806       9   4,335      39,015       504.4      30.8      00:15:22
 18195       8   4,335      34,680       515.9      31.5      00:15:14
