
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A200_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A200_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A200_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A200_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   345      10   4,235      42,350         8.4       0.5      00:31:43
   711       6   4,235      25,410        17.5       1.1      00:30:05
  1072       6   4,235      25,410        27.2       1.7      00:29:01
  1416       7   4,235      29,645        36.7       2.3      00:28:26
  1762      10   4,235      42,350        46.3       2.9      00:28:00
  2121       8   4,235      33,880        55.9       3.5      00:27:40
  2481       4   4,235      16,940        65.5       4.1      00:27:22
  2853       8   4,235      33,880        75.9       4.7      00:26:49
  3221       7   4,235      29,645        86.0       5.4      00:26:27
  3582       1   4,235       4,235        96.3       6.0      00:26:04
  3912       7   4,235      29,645       105.3       6.6      00:26:04
  4180       8   4,235      33,880       112.3       7.0      00:26:31
  4468       6   4,235      25,410       119.8       7.5      00:26:48
  4707       8   4,235      33,880       126.7       7.9      00:27:10
  4993      10   4,235      42,350       134.5       8.4      00:27:16
  5249      10   4,235      42,350       141.5       8.8      00:27:31
  5477       9   4,235      38,115       147.6       9.2      00:27:54
  5700       2   4,235       8,470       153.2       9.6      00:28:22
  5936       4   4,235      16,940       159.6      10.0      00:28:37
  6229       8   4,235      33,880       167.7      10.5      00:28:30
  6547       8   4,235      33,880       176.1      11.0      00:28:20
  6841       6   4,235      25,410       184.0      11.5      00:28:15
  7180       6   4,235      25,410       193.0      12.1      00:27:59
  7546       8   4,235      33,880       203.2      12.7      00:27:32
  7904       7   4,235      29,645       213.3      13.3      00:27:07
  8240       5   4,235      21,175       223.2      14.0      00:26:46
  8580       9   4,235      38,115       233.1      14.6      00:26:25
  8926       4   4,235      16,940       243.0      15.2      00:26:06
  9265       9   4,235      38,115       252.8      15.8      00:25:47
  9533       6   4,235      25,410       260.6      16.3      00:25:44
  9819       3   4,235      12,705       269.0      16.8      00:25:36
 10118       9   4,235      38,115       277.0      17.3      00:25:30
 10439       8   4,235      33,880       285.5      17.9      00:25:21
 10772       4   4,235      16,940       294.5      18.4      00:25:09
 11112       5   4,235      21,175       303.8      19.0      00:24:55
 11382       6   4,235      25,410       311.3      19.5      00:24:52
 11644       8   4,235      33,880       318.5      19.9      00:24:51
 11918       2   4,235       8,470       326.1      20.4      00:24:46
 12200       6   4,235      25,410       334.1      20.9      00:24:40
 12526       7   4,235      29,645       343.0      21.4      00:24:28
 12932       9   4,235      38,115       353.8      22.1      00:24:06
 13319       5   4,235      21,175       364.6      22.8      00:23:45
 13648       9   4,235      38,115       374.4      23.4      00:23:30
 13951       8   4,235      33,880       382.6      23.9      00:23:22
