
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A100_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A100_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A100_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A100_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   264       8   4,135      33,080         6.3       0.4      00:41:25
   578       8   4,135      33,080        14.0       0.9      00:36:56
   890       9   4,135      37,215        21.7       1.4      00:35:27
  1192       6   4,135      24,810        29.9       1.9      00:34:14
  1473       5   4,135      20,675        37.6       2.4      00:33:49
  1730      10   4,135      41,350        44.5       2.9      00:34:06
  1974       3   4,135      12,405        50.8       3.3      00:34:42
  2267       9   4,135      37,215        58.6       3.8      00:34:14
  2535       7   4,135      28,945        65.5       4.2      00:34:19
  2784       8   4,135      33,080        72.4       4.6      00:34:19
  3082       6   4,135      24,810        80.1       5.1      00:33:57
  3359      10   4,135      41,350        88.1       5.6      00:33:29
  3650       7   4,135      28,945        96.0       6.2      00:33:07
  3875       6   4,135      24,810       102.0       6.5      00:33:25
  4047       6   4,135      24,810       106.4       6.8      00:34:15
  4213       1   4,135       4,135       110.7       7.1      00:34:59
  4382       5   4,135      20,675       114.8       7.4      00:35:44
  4539      10   4,135      41,350       119.1       7.6      00:36:23
  4682       4   4,135      16,540       123.1       7.9      00:37:03
  4837      10   4,135      41,350       127.2       8.2      00:37:39
  4983       5   4,135      20,675       131.2       8.4      00:38:14
  5159       6   4,135      24,810       135.9       8.7      00:38:32
  5310       5   4,135      20,675       139.9       9.0      00:39:01
  5462       3   4,135      12,405       143.9       9.2      00:39:28
  5598       8   4,135      33,080       147.2       9.4      00:40:06
  5708       7   4,135      28,945       150.1       9.6      00:40:50
  5899       3   4,135      12,405       155.0       9.9      00:40:54
  6089       9   4,135      37,215       160.3      10.3      00:40:53
  6282       9   4,135      37,215       165.3      10.6      00:40:54
  6455       4   4,135      16,540       169.8      10.9      00:41:04
  6602      10   4,135      41,350       173.6      11.1      00:41:24
  6768       8   4,135      33,080       177.9      11.4      00:41:34
  6904       7   4,135      28,945       181.6      11.6      00:41:53
  7085       6   4,135      24,810       186.3      11.9      00:41:55
  7288       7   4,135      28,945       191.5      12.3      00:41:49
  7498       4   4,135      16,540       197.2      12.6      00:41:35
  7720       4   4,135      16,540       203.2      13.0      00:41:17
  7897       9   4,135      37,215       208.3      13.3      00:41:14
  8110       9   4,135      37,215       214.4      13.7      00:40:56
  8322       7   4,135      28,945       220.4      14.1      00:40:39
  8539       7   4,135      28,945       226.6      14.5      00:40:20
  8746       6   4,135      24,810       232.3      14.9      00:40:08
  8961       7   4,135      28,945       238.4      15.3      00:39:50
  9178       6   4,135      24,810       244.5      15.7      00:39:34
  9306       6   4,135      24,810       248.2      15.9      00:39:45
  9465       8   4,135      33,080       252.6      16.2      00:39:47
  9624       6   4,135      24,810       257.3      16.5      00:39:46
  9780       7   4,135      28,945       261.8      16.8      00:39:47
  9943       6   4,135      24,810       266.1      17.1      00:39:49
 10095       5   4,135      20,675       270.0      17.3      00:39:55
 10251      10   4,135      41,350       273.9      17.6      00:40:01
 10394       4   4,135      16,540       277.7      17.8      00:40:08
 10561       5   4,135      20,675       282.1      18.1      00:40:07
 10768       3   4,135      12,405       287.6      18.4      00:39:56
 10959       9   4,135      37,215       292.8      18.8      00:39:47
 11144       5   4,135      20,675       297.7      19.1      00:39:41
 11259       8   4,135      33,080       300.8      19.3      00:39:53
 11404       8   4,135      33,080       304.7      19.5      00:39:56
 11535       3   4,135      12,405       308.2      19.8      00:40:03
 11690       7   4,135      28,945       312.4      20.0      00:40:03
 11880       9   4,135      37,215       317.6      20.4      00:39:53
 12041       6   4,135      24,810       322.0      20.6      00:39:51
 12216       3   4,135      12,405       326.8      20.9      00:39:44
