
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A900.dta /export/storage_covidvaccine/
> Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchool
> s_dist_total_10000_5_4q_mnl_A900.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A900.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A900.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   307       8   4,935      39,480         8.5       0.5      00:36:12
   667       6   4,935      29,610        19.1       1.0      00:32:15
  1004       6   4,935      29,610        29.4       1.6      00:31:15
  1360       7   4,935      34,545        41.0       2.2      00:29:42
  1696       7   4,935      34,545        52.0       2.8      00:29:06
  2029       8   4,935      39,480        62.1       3.3      00:29:03
  2392       9   4,935      44,415        73.6       4.0      00:28:24
  2735      10   4,935      49,350        84.5       4.5      00:28:08
  3092      10   4,935      49,350        95.7       5.1      00:27:45
  3392       6   4,935      29,610       105.9       5.7      00:27:42
  3727       9   4,935      44,415       116.9       6.3      00:27:27
  3996       9   4,935      44,415       125.1       6.7      00:27:51
  4283       2   4,935       9,870       133.9       7.2      00:28:02
  4517       5   4,935      24,675       141.3       7.6      00:28:30
  4751       7   4,935      34,545       149.0       8.0      00:28:49
  4945       6   4,935      29,610       155.2       8.3      00:29:25
  5218       6   4,935      29,610       163.9       8.8      00:29:26
  5447       9   4,935      44,415       171.3       9.2      00:29:41
  5750      10   4,935      49,350       180.1       9.7      00:29:39
  6001       3   4,935      14,805       188.1      10.1      00:29:45
  6202       7   4,935      34,545       194.5      10.4      00:30:06
  6458      10   4,935      49,350       202.5      10.9      00:30:08
  6672       5   4,935      24,675       209.1      11.2      00:30:24
  6907       7   4,935      34,545       216.5      11.6      00:30:29
  7166      10   4,935      49,350       224.4      12.0      00:30:30
  7463       7   4,935      34,545       234.1      12.6      00:30:13
  7753       5   4,935      24,675       243.4      13.1      00:30:01
  8058       5   4,935      24,675       253.9      13.6      00:29:39
  8323       8   4,935      39,480       262.8      14.1      00:29:30
  8632      10   4,935      49,350       273.3      14.7      00:29:09
  8912       6   4,935      29,610       282.6      15.2      00:28:57
  9210       8   4,935      39,480       292.7      15.7      00:28:41
  9412      10   4,935      49,350       299.5      16.1      00:28:47
  9614      10   4,935      49,350       306.5      16.4      00:28:51
  9880       9   4,935      44,415       315.4      16.9      00:28:42
 10087       5   4,935      24,675       322.0      17.3      00:28:47
 10335       5   4,935      24,675       329.2      17.7      00:28:48
 10569       6   4,935      29,610       336.8      18.1      00:28:46
 10861       4   4,935      19,740       346.0      18.6      00:28:34
 11136       9   4,935      44,415       354.8      19.0      00:28:24
 11328       7   4,935      34,545       360.9      19.4      00:28:30
 11539       3   4,935      14,805       367.8      19.7      00:28:31
 11755       9   4,935      44,415       374.6      20.1      00:28:32
