
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A200_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A200_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  10 Apr 2024, 11:57:29

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A200_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A200_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   364       4   4,235      16,940         8.8       0.5      00:30:17
   781       9   4,235      38,115        19.5       1.2      00:26:57
  1204       7   4,235      29,645        30.7       1.9      00:25:31
  1617       7   4,235      29,645        42.4       2.6      00:24:30
  2042       7   4,235      29,645        53.6       3.4      00:24:01
  2468       4   4,235      16,940        65.2       4.1      00:23:33
  2905       4   4,235      16,940        77.2       4.8      00:23:01
  3309       9   4,235      38,115        88.6       5.5      00:22:45
  3728       6   4,235      25,410       100.3       6.3      00:22:26
  4111       5   4,235      21,175       110.4       6.9      00:22:29
  4493       7   4,235      29,645       120.5       7.5      00:22:31
  4805       7   4,235      29,645       129.3       8.1      00:22:45
  5079       6   4,235      25,410       136.8       8.6      00:23:11
  5362       6   4,235      25,410       144.7       9.0      00:23:29
  5687       4   4,235      16,940       152.9       9.6      00:23:41
  6055      10   4,235      42,350       163.0      10.2      00:23:31
  6438       5   4,235      21,175       173.2      10.8      00:23:21
  6824       8   4,235      33,880       183.6      11.5      00:23:10
  7257       6   4,235      25,410       195.0      12.2      00:22:49
  7705      10   4,235      42,350       207.5      13.0      00:22:23
  8088       7   4,235      29,645       218.7      13.7      00:22:07
  8421       9   4,235      38,115       228.5      14.3      00:22:02
  8775       7   4,235      29,645       238.5      14.9      00:21:54
  9102      10   4,235      42,350       248.0      15.5      00:21:49
  9357       9   4,235      38,115       255.4      16.0      00:21:57
  9614      10   4,235      42,350       263.0      16.4      00:22:02
  9906       8   4,235      33,880       271.4      17.0      00:22:03
 10232       8   4,235      33,880       279.9      17.5      00:22:02
 10619       9   4,235      38,115       290.3      18.2      00:21:49
 11034       5   4,235      21,175       301.8      18.9      00:21:32
 11400       5   4,235      21,175       311.7      19.5      00:21:22
 11712       5   4,235      21,175       320.4      20.0      00:21:19
 12062       8   4,235      33,880       330.1      20.6      00:21:10
 12447       9   4,235      38,115       340.8      21.3      00:20:57
 12928       8   4,235      33,880       353.7      22.1      00:20:34
 13386       8   4,235      33,880       366.5      22.9      00:20:13
 13766       5   4,235      21,175       377.5      23.6      00:19:59
 14146       6   4,235      25,410       388.0      24.3      00:19:48
 14534       4   4,235      16,940       399.2      25.0      00:19:34
 14933       8   4,235      33,880       410.3      25.7      00:19:21
 15396       8   4,235      33,880       423.8      26.5      00:18:59
 15853       5   4,235      21,175       436.6      27.3      00:18:40
 16304       7   4,235      29,645       449.9      28.1      00:18:20
 16704       4   4,235      16,940       461.3      28.8      00:18:07
 17053       5   4,235      21,175       471.3      29.5      00:17:58
 17387       5   4,235      21,175       480.8      30.1      00:17:52
