
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A500_randomseed940.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A500_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A500_randomseed940.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A500_randomseed940.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   419       2   4,535       9,070        10.8       0.6      00:26:10
   867      10   4,535      45,350        23.1       1.4      00:24:22
  1323       4   4,535      18,140        36.5       2.1      00:22:60
  1779       7   4,535      31,745        50.0       2.9      00:22:10
  2250       4   4,535      18,140        63.6       3.7      00:21:37
  2715       5   4,535      22,675        77.0       4.5      00:21:16
  3176       6   4,535      27,210        90.7       5.3      00:20:52
  3647       9   4,535      40,815       105.0       6.1      00:20:26
  4087       6   4,535      27,210       117.6       6.9      00:20:21
  4485       4   4,535      18,140       128.8       7.5      00:20:30
  4847      10   4,535      45,350       139.7       8.2      00:20:40
  5211       7   4,535      31,745       150.4       8.8      00:20:47
  5560       8   4,535      36,280       160.2       9.4      00:21:00
  5902       7   4,535      31,745       169.8       9.9      00:21:13
  6286      10   4,535      45,350       181.2      10.6      00:21:08
  6664       9   4,535      40,815       191.9      11.2      00:21:09
  7034       4   4,535      18,140       202.6      11.8      00:21:09
  7441       9   4,535      40,815       214.5      12.5      00:20:59
  7844      10   4,535      45,350       226.5      13.2      00:20:48
  8249       7   4,535      31,745       239.2      14.0      00:20:33
  8626       7   4,535      31,745       251.0      14.7      00:20:24
  9023       5   4,535      22,675       263.2      15.4      00:20:13
  9351       6   4,535      27,210       273.4      16.0      00:20:12
  9675       9   4,535      40,815       283.6      16.6      00:20:11
  9968       8   4,535      36,280       292.4      17.1      00:20:16
 10302      10   4,535      45,350       301.6      17.6      00:20:18
 10634       3   4,535      13,605       311.3      18.2      00:20:17
 11035       7   4,535      31,745       323.2      18.9      00:20:05
 11364       8   4,535      36,280       332.8      19.4      00:20:04
 11685      10   4,535      45,350       342.3      20.0      00:20:03
 12028      10   4,535      45,350       352.5      20.6      00:19:58
 12385       9   4,535      40,815       363.1      21.2      00:19:51
 12840       7   4,535      31,745       376.2      22.0      00:19:34
 13316       8   4,535      36,280       390.3      22.8      00:19:13
 13700       9   4,535      40,815       402.5      23.5      00:19:01
 13994       9   4,535      40,815       411.0      24.0      00:19:02
 14378       8   4,535      36,280       422.8      24.7      00:18:50
 14765       7   4,535      31,745       434.4      25.4      00:18:40
 15196       8   4,535      36,280       447.7      26.1      00:18:23
 15648      10   4,535      45,350       461.2      26.9      00:18:07
 16075       8   4,535      36,280       474.7      27.7      00:17:51
 16496       9   4,535      40,815       487.9      28.5      00:17:36
 16841       6   4,535      27,210       498.2      29.1      00:17:30
 17161       4   4,535      18,140       507.8      29.7      00:17:25
