
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_logdistabove0.8.dta /export/storage_covidvaccine
> /Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_to
> tal_10000_5_4q_mnl_logdistabove0.8.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_logdistabove0.8.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_logdistabove0.8.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   572       7   4,035      28,245        13.4       0.9      00:18:53
  1161       8   4,035      32,280        28.2       1.8      00:17:43
  1721       8   4,035      32,280        43.1       2.8      00:17:11
  2295       4   4,035      16,140        57.8       3.8      00:16:56
  2855       7   4,035      28,245        72.4       4.7      00:16:44
  3406       5   4,035      20,175        87.0       5.7      00:16:32
  3908       1   4,035       4,035       100.2       6.6      00:16:35
  4301       7   4,035      28,245       109.9       7.2      00:17:10
  4682       9   4,035      36,315       120.0       7.9      00:17:34
  5112       8   4,035      32,280       131.2       8.6      00:17:43
  5530       9   4,035      36,315       141.8       9.3      00:17:53
  5925       9   4,035      36,315       151.8      10.0      00:18:06
  6371       7   4,035      28,245       163.3      10.7      00:18:04
  6840       7   4,035      28,245       175.3      11.5      00:17:58
  7337       3   4,035      12,105       188.0      12.3      00:17:47
  7830       7   4,035      28,245       201.1      13.2      00:17:33
  8309       5   4,035      20,175       214.5      14.1      00:17:19
  8817       4   4,035      16,140       228.4      15.0      00:17:02
  9275       8   4,035      32,280       241.1      15.8      00:16:52
  9618      10   4,035      40,350       250.8      16.5      00:16:56
 10013       8   4,035      32,280       261.3      17.1      00:16:56
 10442       9   4,035      36,315       272.1      17.9      00:16:53
 10883       6   4,035      24,210       283.5      18.6      00:16:47
 11318       6   4,035      24,210       294.8      19.3      00:16:41
 11678       6   4,035      24,210       304.4      20.0      00:16:43
 12034       5   4,035      20,175       313.7      20.6      00:16:44
 12482       9   4,035      36,315       325.5      21.4      00:16:35
 13029       8   4,035      32,280       339.7      22.3      00:16:17
 13523      10   4,035      40,350       353.2      23.2      00:16:02
 14038       4   4,035      16,140       366.7      24.1      00:15:47
 14575       4   4,035      16,140       381.4      25.0      00:15:29
 15140       9   4,035      36,315       396.8      26.0      00:15:10
 15681       7   4,035      28,245       411.3      27.0      00:14:54
 16206      10   4,035      40,350       426.0      28.0      00:14:37
 16694       7   4,035      28,245       439.3      28.8      00:14:25
 17050      10   4,035      40,350       449.0      29.5      00:14:23
 17382       9   4,035      36,315       458.0      30.1      00:14:22
 17718       6   4,035      24,210       467.3      30.7      00:14:20
 18121       7   4,035      28,245       478.1      31.4      00:14:14
 18579       6   4,035      24,210       490.2      32.2      00:14:04
 19120       3   4,035      12,105       505.3      33.2      00:13:47
 19669       8   4,035      32,280       520.7      34.2      00:13:30
 20209       6   4,035      24,210       536.0      35.2      00:13:13
