
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A700_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A700_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A700_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A700_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   316       7   4,735      33,145         8.5       0.5      00:35:01
   655       5   4,735      23,675        17.9       1.0      00:32:55
   994       7   4,735      33,145        27.9       1.6      00:31:37
  1309       7   4,735      33,145        37.6       2.1      00:31:01
  1627       8   4,735      37,880        47.7       2.7      00:30:26
  1969      10   4,735      47,350        57.9       3.2      00:29:55
  2296       7   4,735      33,145        67.8       3.8      00:29:37
  2617       8   4,735      37,880        77.3       4.3      00:29:31
  2920       6   4,735      28,410        86.8       4.9      00:29:26
  3213       7   4,735      33,145        95.9       5.4      00:29:27
  3523       9   4,735      42,615       105.7       5.9      00:29:12
  3834       6   4,735      28,410       115.5       6.5      00:29:01
  4094       5   4,735      23,675       123.0       6.9      00:29:22
  4348       5   4,735      23,675       130.3       7.3      00:29:43
  4585       9   4,735      42,615       137.7       7.7      00:30:01
  4812       1   4,735       4,735       144.8       8.1      00:30:18
  5057       4   4,735      18,940       152.4       8.5      00:30:28
  5316       9   4,735      42,615       160.2       9.0      00:30:32
  5559       6   4,735      28,410       167.3       9.4      00:30:44
  5786       6   4,735      28,410       174.0       9.7      00:30:58
  6057       8   4,735      37,880       182.3      10.2      00:30:52
  6329      10   4,735      47,350       190.4      10.7      00:30:48
  6572       6   4,735      28,410       197.7      11.1      00:30:53
  6856       9   4,735      42,615       206.2      11.5      00:30:44
  7156       1   4,735       4,735       215.0      12.0      00:30:32
  7476       7   4,735      33,145       225.0      12.6      00:30:09
  7795       5   4,735      23,675       234.9      13.1      00:29:48
  8105       9   4,735      42,615       245.1      13.7      00:29:26
  8416      10   4,735      47,350       255.3      14.3      00:29:04
  8729       7   4,735      33,145       265.3      14.8      00:28:45
  9048       5   4,735      23,675       275.6      15.4      00:28:24
  9300       7   4,735      33,145       283.8      15.9      00:28:18
  9518       8   4,735      37,880       290.9      16.3      00:28:21
  9776      10   4,735      47,350       299.4      16.7      00:28:13
 10035       3   4,735      14,205       307.3      17.2      00:28:09
 10292      10   4,735      47,350       314.6      17.6      00:28:09
 10541       8   4,735      37,880       322.3      18.0      00:28:05
 10846       5   4,735      23,675       331.5      18.5      00:27:53
 11151       3   4,735      14,205       340.8      19.1      00:27:39
 11378      10   4,735      47,350       347.9      19.5      00:27:38
 11624       9   4,735      42,615       355.4      19.9      00:27:35
 11897       8   4,735      37,880       363.9      20.4      00:27:26
 12143       4   4,735      18,940       371.7      20.8      00:27:21
 12419      10   4,735      47,350       380.2      21.3      00:27:12
 12750       3   4,735      14,205       390.3      21.8      00:26:54
 13092       9   4,735      42,615       400.6      22.4      00:26:36
 13436       7   4,735      33,145       411.4      23.0      00:26:15
 13698       3   4,735      14,205       420.2      23.5      00:26:05
 13958       9   4,735      42,615       428.0      23.9      00:25:60
 14259       5   4,735      23,675       437.5      24.5      00:25:46
 14551       8   4,735      37,880       446.9      25.0      00:25:33
 14860       7   4,735      33,145       456.5      25.5      00:25:19
 15225       7   4,735      33,145       468.5      26.2      00:24:56
 15593       4   4,735      18,940       479.8      26.8      00:24:35
 15943       9   4,735      42,615       491.2      27.5      00:24:14
 16295       6   4,735      28,410       502.7      28.1      00:23:54
