
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A1000_randomseed129.dta /export/storage_covidva
> ccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_d
> ist_total_10000_5_4q_mnl_A1000_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A1000_randomseed129.
> dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A1000_randomseed129.cs
> v

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 53570       5   5,035      25,175     1,793.0      94.4      00:03:57
 53702       6   5,035      30,210     1,797.5      94.6      00:03:47
 53812       6   5,035      30,210     1,801.3      94.8      00:03:39
 53940       8   5,035      40,280     1,805.5      95.0      00:03:30
 54036      10   5,035      50,350     1,808.8      95.2      00:03:22
 54145       7   5,035      35,245     1,812.4      95.4      00:03:14
 54269       9   5,035      45,315     1,816.6      95.6      00:03:05
 54402       5   5,035      25,175     1,820.7      95.8      00:02:56
 54544       9   5,035      45,315     1,825.0      96.1      00:02:46
 54673       8   5,035      40,280     1,829.5      96.3      00:02:36
 54846       4   5,035      20,140     1,835.1      96.6      00:02:24
 55044       9   5,035      45,315     1,841.7      96.9      00:02:09
 55189       7   5,035      35,245     1,846.5      97.2      00:01:58
 55344       9   5,035      45,315     1,851.3      97.4      00:01:48
 55462      10   5,035      50,350     1,855.1      97.6      00:01:39
 55576       6   5,035      30,210     1,858.6      97.8      00:01:32
 55678       4   5,035      20,140     1,862.2      98.0      00:01:24
 55782       9   5,035      45,315     1,865.6      98.2      00:01:16
 55921       6   5,035      30,210     1,870.5      98.5      00:01:05
 56078      10   5,035      50,350     1,875.8      98.7      00:00:53
 56222       4   5,035      20,140     1,880.8      99.0      00:00:42
 56353       8   5,035      40,280     1,885.5      99.2      00:00:32
 56530       8   5,035      40,280     1,891.7      99.6      00:00:18
 56709       8   5,035      40,280     1,897.9      99.9      00:00:04

-------------------------------------------------------------------------------
Unique base locations   = 377,322        Unique neighbor locations = 5,035     
Bases * Neighbors  (M)  = 1,899.8        Number of regions         = 56,767    
Computed distances (M)  = 1,899.82       Total run time (seconds)  = 4223.506
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,866,100

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
file /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//
> vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A1000_randomseed129.csv sa
> ved

. 
. cap log close

. 
end of do-file
