
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A1000_randomseed129.dta /export/storage_covidva
> ccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_d
> ist_total_10000_5_4q_mnl_A1000_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A1000_randomseed129.
> dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A1000_randomseed129.cs
> v

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   312      10   5,035      50,350         8.9       0.5      00:35:29
   646       4   5,035      20,140        18.9       1.0      00:33:21
   983       5   5,035      25,175        29.3       1.5      00:32:02
  1300       6   5,035      30,210        39.7       2.1      00:31:18
  1627       8   5,035      40,280        50.7       2.7      00:30:28
  2002       9   5,035      45,315        62.6       3.3      00:29:26
  2348       4   5,035      20,140        73.7       3.9      00:28:60
  2694       4   5,035      20,140        84.7       4.5      00:28:38
  3046      10   5,035      50,350        96.2       5.1      00:28:12
  3375       8   5,035      40,280       107.6       5.7      00:27:50
  3701      10   5,035      50,350       118.4       6.2      00:27:40
  4010       6   5,035      30,210       128.1       6.7      00:27:45
  4240       9   5,035      45,315       135.4       7.1      00:28:19
  4463       8   5,035      40,280       142.3       7.5      00:28:55
  4682       9   5,035      45,315       149.7       7.9      00:29:19
  4913       6   5,035      30,210       157.3       8.3      00:29:38
  5187       7   5,035      35,245       166.2       8.7      00:29:39
  5419       3   5,035      15,105       173.9       9.1      00:29:51
  5675       7   5,035      35,245       181.4       9.5      00:30:06
  5909       8   5,035      40,280       188.8       9.9      00:30:18
  6196       8   5,035      40,280       198.2      10.4      00:30:09
  6487       4   5,035      20,140       207.6      10.9      00:29:59
  6799       7   5,035      35,245       217.4      11.4      00:29:46
  7094       9   5,035      45,315       226.9      11.9      00:29:35
  7424       8   5,035      40,280       237.6      12.5      00:29:14
  7753       5   5,035      25,175       248.3      13.1      00:28:54
  8091       6   5,035      30,210       260.1      13.7      00:28:27
  8410       5   5,035      25,175       271.2      14.3      00:28:07
  8737       9   5,035      45,315       282.3      14.9      00:27:47
  9051       6   5,035      30,210       293.1      15.4      00:27:30
  9324       8   5,035      40,280       302.6      15.9      00:27:22
  9570      10   5,035      50,350       311.1      16.4      00:27:19
  9810       9   5,035      45,315       319.6      16.8      00:27:17
 10054      10   5,035      50,350       327.4      17.2      00:27:18
 10293       8   5,035      40,280       334.6      17.6      00:27:23
 10528       8   5,035      40,280       342.4      18.0      00:27:23
 10804       6   5,035      30,210       351.1      18.5      00:27:17
 11092       4   5,035      20,140       360.5      19.0      00:27:08
 11366      10   5,035      50,350       369.5      19.4      00:27:00
 11591       9   5,035      45,315       376.9      19.8      00:27:02
 11860       6   5,035      30,210       385.8      20.3      00:26:54
 12112       7   5,035      35,245       394.2      20.7      00:26:49
 12338       7   5,035      35,245       401.5      21.1      00:26:50
 12689       8   5,035      40,280       413.2      21.7      00:26:28
 13018      10   5,035      50,350       423.5      22.3      00:26:14
 13387      10   5,035      50,350       435.7      22.9      00:25:51
 13650      10   5,035      50,350       445.1      23.4      00:25:41
 13891       7   5,035      35,245       453.0      23.8      00:25:38
 14203       9   5,035      45,315       463.3      24.4      00:25:24
 14505       5   5,035      25,175       473.7      24.9      00:25:10
 14795       6   5,035      30,210       483.3      25.4      00:24:60
 15172       9   5,035      45,315       496.3      26.1      00:24:35
 15496       6   5,035      30,210       507.0      26.7      00:24:21
 15872       5   5,035      25,175       519.7      27.3      00:23:59
 16230       7   5,035      35,245       532.3      28.0      00:23:37
 16560       7   5,035      35,245       543.8      28.6      00:23:21
 16814       9   5,035      45,315       552.2      29.0      00:23:15
 17047       4   5,035      20,140       560.1      29.5      00:23:12
 17310       7   5,035      35,245       568.8      29.9      00:23:05
 17504      10   5,035      50,350       575.8      30.3      00:23:04
 17735      10   5,035      50,350       583.7      30.7      00:22:60
 18057       9   5,035      45,315       594.3      31.3      00:22:46
 18445       6   5,035      30,210       607.3      31.9      00:22:25
 18664       8   5,035      40,280       614.7      32.3      00:22:22
 18939      10   5,035      50,350       624.2      32.8      00:22:13
 19190       3   5,035      15,105       633.1      33.3      00:22:05
 19508       9   5,035      45,315       644.1      33.9      00:21:51
 19881       7   5,035      35,245       657.2      34.6      00:21:30
 20267       3   5,035      15,105       670.6      35.3      00:21:09
 20591       8   5,035      40,280       681.8      35.9      00:20:54
 20783       7   5,035      35,245       688.4      36.2      00:20:53
 21020       8   5,035      40,280       696.5      36.6      00:20:48
 21362       7   5,035      35,245       706.8      37.2      00:20:36
 21613       6   5,035      30,210       715.1      37.6      00:20:30
 21902       8   5,035      40,280       724.1      38.1      00:20:22
 22194       6   5,035      30,210       733.1      38.6      00:20:13
