
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A800_randomseed13.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A800_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A800_randomseed13.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A800_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   245       1   4,835       4,835         6.8       0.4      00:44:47
   517       8   4,835      38,680        14.6       0.8      00:41:30
   784       6   4,835      29,010        22.6       1.2      00:39:54
  1041       7   4,835      33,845        30.2       1.7      00:39:43
  1245      10   4,835      48,350        36.6       2.0      00:40:49
  1439       6   4,835      29,010        42.9       2.3      00:41:44
  1644       6   4,835      29,010        49.3       2.7      00:42:08
  1856      10   4,835      48,350        55.9       3.1      00:42:21
  2052       7   4,835      33,845        61.7       3.4      00:42:59
  2273       7   4,835      33,845        68.7       3.8      00:42:45
  2508       7   4,835      33,845        75.8       4.2      00:42:26
  2712       9   4,835      43,515        82.2       4.5      00:42:31
  2896       7   4,835      33,845        88.1       4.8      00:42:51
  3112       9   4,835      43,515        94.8       5.2      00:42:43
  3317       6   4,835      29,010       101.6       5.6      00:42:32
  3520       6   4,835      29,010       108.1       5.9      00:42:27
  3729      10   4,835      48,350       114.8       6.3      00:42:20
  3923       9   4,835      43,515       120.7       6.6      00:42:30
  4081       9   4,835      43,515       125.4       6.9      00:43:02
  4256      10   4,835      48,350       130.6       7.2      00:43:21
  4415       9   4,835      43,515       135.3       7.4      00:43:49
  4542       6   4,835      29,010       139.4       7.6      00:44:28
  4649       3   4,835      14,505       142.9       7.8      00:45:14
  4753       8   4,835      38,680       146.2       8.0      00:46:02
  4880       8   4,835      38,680       150.2       8.2      00:46:37
  5005       9   4,835      43,515       154.1       8.4      00:47:09
  5136       7   4,835      33,845       158.1       8.7      00:47:37
  5275      10   4,835      48,350       162.4       8.9      00:47:57
  5396       7   4,835      33,845       166.5       9.1      00:48:19
  5533       6   4,835      29,010       170.2       9.3      00:48:47
  5639       6   4,835      29,010       173.4       9.5      00:49:24
  5761       9   4,835      43,515       177.1       9.7      00:49:48
  5890       6   4,835      29,010       181.0       9.9      00:50:09
  6010       7   4,835      33,845       184.9      10.1      00:50:27
  6141       6   4,835      29,010       189.0      10.4      00:50:41
  6264       7   4,835      33,845       192.8      10.6      00:50:59
  6405       7   4,835      33,845       196.9      10.8      00:51:10
  6529      10   4,835      48,350       200.7      11.0      00:51:26
  6646       7   4,835      33,845       204.3      11.2      00:51:46
  6759       5   4,835      24,175       207.7      11.4      00:52:06
  6905       5   4,835      24,175       212.3      11.6      00:52:05
  7048      10   4,835      48,350       216.6      11.9      00:52:10
  7220       4   4,835      19,340       221.7      12.2      00:52:01
  7343       8   4,835      38,680       225.7      12.4      00:52:09
