
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_A100.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_5
> _4q_mnl_A100.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A100.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A100.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   331       5   4,135      20,675         8.0       0.5      00:32:31
   696       8   4,135      33,080        16.9       1.1      00:30:34
  1052       6   4,135      24,810        26.1       1.7      00:29:24
  1410       8   4,135      33,080        35.8       2.3      00:28:23
  1757       5   4,135      20,675        45.2       2.9      00:27:57
  2118       8   4,135      33,080        54.6       3.5      00:27:37
  2486       6   4,135      24,810        64.2       4.1      00:27:13
  2825      10   4,135      41,350        73.5       4.7      00:26:59
  3142       9   4,135      37,215        82.0       5.3      00:27:05
  3491       5   4,135      20,675        91.7       5.9      00:26:43
  3848       9   4,135      37,215       101.4       6.5      00:26:25
  4141       7   4,135      28,945       108.8       7.0      00:26:43
  4397       7   4,135      28,945       115.2       7.4      00:27:13
  4647      10   4,135      41,350       122.2       7.8      00:27:30
  4951       8   4,135      33,080       130.4       8.4      00:27:28
  5301       9   4,135      37,215       139.7       9.0      00:27:10
  5555       5   4,135      20,675       146.1       9.4      00:27:27
  5774       7   4,135      28,945       151.8       9.7      00:27:53
  6075      10   4,135      41,350       159.9      10.2      00:27:47
  6364       4   4,135      16,540       167.3      10.7      00:27:48
  6659       8   4,135      33,080       175.0      11.2      00:27:44
  6960       7   4,135      28,945       183.0      11.7      00:27:38
  7322       9   4,135      37,215       192.5      12.3      00:27:17
  7652      10   4,135      41,350       201.5      12.9      00:27:01
  7975       6   4,135      24,810       210.6      13.5      00:26:45
  8294       8   4,135      33,080       219.6      14.1      00:26:30
  8546       4   4,135      16,540       226.8      14.5      00:26:30
  8809       8   4,135      33,080       234.0      15.0      00:26:29
  9100       5   4,135      20,675       242.3      15.5      00:26:20
  9324       6   4,135      24,810       248.7      15.9      00:26:25
  9562      10   4,135      41,350       255.5      16.4      00:26:26
  9830       6   4,135      24,810       263.2      16.9      00:26:20
 10162       6   4,135      24,810       271.6      17.4      00:26:08
 10415      10   4,135      41,350       278.3      17.8      00:26:09
 10661       6   4,135      24,810       284.8      18.3      00:26:10
 10933       9   4,135      37,215       292.1      18.7      00:26:06
 11160       5   4,135      20,675       298.1      19.1      00:26:09
 11408      10   4,135      41,350       304.9      19.5      00:26:08
 11671       5   4,135      20,675       311.9      20.0      00:26:04
 11956       9   4,135      37,215       319.6      20.5      00:25:56
 12194       5   4,135      20,675       326.2      20.9      00:25:54
 12520       6   4,135      24,810       335.0      21.5      00:25:39
