
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A600_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A600_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A600_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A600_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   312      10   4,635      46,350         8.2       0.5      00:35:27
   671       6   4,635      27,810        18.1       1.0      00:32:01
  1031       6   4,635      27,810        28.4       1.6      00:30:21
  1383       6   4,635      27,810        39.1       2.2      00:29:13
  1741       6   4,635      27,810        50.1       2.9      00:28:21
  2122       5   4,635      23,175        61.2       3.5      00:27:39
  2474       5   4,635      23,175        71.5       4.1      00:27:26
  2831       7   4,635      32,445        82.4       4.7      00:27:02
  3175       6   4,635      27,810        92.7       5.3      00:26:52
  3517       7   4,635      32,445       103.3       5.9      00:26:36
  3877      10   4,635      46,350       114.2       6.5      00:26:18
  4156       8   4,635      37,080       122.2       7.0      00:26:41
  4451       1   4,635       4,635       130.6       7.5      00:26:54
  4730       8   4,635      37,080       139.4       8.0      00:27:00
  4974       6   4,635      27,810       146.6       8.4      00:27:23
  5212      10   4,635      46,350       153.8       8.8      00:27:44
  5441       6   4,635      27,810       160.7       9.2      00:28:05
  5683       8   4,635      37,080       167.2       9.6      00:28:27
  5942       7   4,635      32,445       174.9      10.0      00:28:35
  6233       8   4,635      37,080       183.7      10.5      00:28:29
  6508       6   4,635      27,810       191.6      10.9      00:28:31
  6776      10   4,635      46,350       199.4      11.4      00:28:34
  7094       9   4,635      41,715       208.9      11.9      00:28:21
  7456       8   4,635      37,080       219.7      12.6      00:27:55
  7818       7   4,635      32,445       230.7      13.2      00:27:29
  8151       6   4,635      27,810       241.4      13.8      00:27:08
  8474       7   4,635      32,445       251.7      14.4      00:26:51
  8821       9   4,635      41,715       262.5      15.0      00:26:30
  9175      10   4,635      46,350       273.9      15.6      00:26:06
  9467       4   4,635      18,540       283.0      16.2      00:25:58
  9775       9   4,635      41,715       293.1      16.7      00:25:44
 10072       3   4,635      13,905       301.9      17.3      00:25:38
 10368       6   4,635      27,810       310.3      17.7      00:25:34
 10630       9   4,635      41,715       318.0      18.2      00:25:34
 10968       5   4,635      23,175       328.3      18.8      00:25:19
 11264       2   4,635       9,270       337.0      19.3      00:25:12
 11523       5   4,635      23,175       345.0      19.7      00:25:09
 11809       9   4,635      41,715       353.6      20.2      00:25:04
 12056      10   4,635      46,350       361.2      20.6      00:25:03
 12321      10   4,635      46,350       369.2      21.1      00:24:59
 12672       6   4,635      27,810       379.8      21.7      00:24:42
 13014       4   4,635      18,540       389.7      22.3      00:24:29
 13363       5   4,635      23,175       400.4      22.9      00:24:12
 13639      10   4,635      46,350       409.5      23.4      00:24:03
