
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A1000_randomseed457.dta /export/storage_covidva
> ccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_d
> ist_total_10000_5_4q_mnl_A1000_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A1000_randomseed457.
> dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A1000_randomseed457.cs
> v

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   205       9   5,035      45,315         5.9       0.3      00:54:02
   411       2   5,035      10,070        12.0       0.6      00:52:48
   614       9   5,035      45,315        18.0       0.9      00:52:17
   809       8   5,035      40,280        24.3       1.3      00:51:30
  1011       9   5,035      45,315        30.4       1.6      00:51:23
  1198       7   5,035      35,245        36.5       1.9      00:51:09
  1366       6   5,035      30,210        42.1       2.2      00:51:35
  1559       4   5,035      20,140        48.5       2.6      00:50:59
  1741      10   5,035      50,350        54.5       2.9      00:50:54
  1941       4   5,035      20,140        60.7       3.2      00:50:38
  2121       4   5,035      20,140        66.6       3.5      00:50:38
  2317      10   5,035      50,350        72.9       3.8      00:50:15
  2512       7   5,035      35,245        79.0       4.2      00:50:05
  2728       9   5,035      45,315        86.2       4.5      00:49:15
  2910       6   5,035      30,210        92.2       4.9      00:49:11
  3082       6   5,035      30,210        97.5       5.1      00:49:26
  3260       8   5,035      40,280       103.9       5.5      00:49:08
  3446       8   5,035      40,280       110.2       5.8      00:48:52
  3640       8   5,035      40,280       116.5       6.1      00:48:38
  3818       5   5,035      25,175       122.5       6.4      00:48:32
  3953       5   5,035      25,175       126.5       6.7      00:49:13
  4050       8   5,035      40,280       129.6       6.8      00:50:15
  4168       4   5,035      20,140       133.4       7.0      00:50:57
  4307       9   5,035      45,315       137.5       7.2      00:51:26
  4421       7   5,035      35,245       141.1       7.4      00:52:06
  4541       6   5,035      30,210       145.1       7.6      00:52:35
  4648       4   5,035      20,140       148.8       7.8      00:53:08
  4753       8   5,035      40,280       152.3       8.0      00:53:44
  4872       4   5,035      20,140       156.1       8.2      00:54:10
  5017      10   5,035      50,350       160.9       8.5      00:54:15
  5095       8   5,035      40,280       163.3       8.6      00:55:09
  5209       7   5,035      35,245       167.1       8.8      00:55:29
  5343       9   5,035      45,315       171.5       9.0      00:55:38
  5439       5   5,035      25,175       174.7       9.2      00:56:10
  5549       6   5,035      30,210       177.8       9.4      00:56:43
  5674       8   5,035      40,280       181.6       9.6      00:56:58
  5783       5   5,035      25,175       185.1       9.7      00:57:21
  5898      10   5,035      50,350       188.8       9.9      00:57:38
  6015       8   5,035      40,280       192.8      10.1      00:57:47
  6135       7   5,035      35,245       196.6      10.3      00:57:58
  6225       3   5,035      15,105       199.5      10.5      00:58:28
  6347       7   5,035      35,245       203.2      10.7      00:58:41
  6452       4   5,035      20,140       206.6      10.9      00:58:58
  6580       6   5,035      30,210       210.7      11.1      00:59:01
